     1→import type { Drug } from "../types";
     2→
     3→/**
     4→ * Duloxetine — canonical drug page data.
     5→ *
     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→ *
     9→ * Duloxetine is the KYP "PAIN SNRI" — the only antidepressant with 3 separate
    10→ * FDA-approved pain indications (diabetic peripheral neuropathic pain,
    11→ * fibromyalgia, chronic musculoskeletal pain). It is also distinguished from
    12→ * venlafaxine by a BALANCED SERT+NET blockade from the first dose (no
    13→ * dose-dependent "ladder"), a longer half-life (12h vs 5h), and a signature
    14→ * hepatotoxicity profile.
    15→ *
    16→ * Sources consulted:
    17→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
    62→      "Acute: simultaneous rise in synaptic serotonin AND norepinephrine. Chronic (2–6 weeks): desensitisation of somatodendritic 5-HT1A and α2 autoreceptors, increased serotonergic and noradrenergic throughput to the prefrontal cortex, descending inhibition of pain signals in the dorsal horn (NET-driven), and hippocampal BDNF upregulation. The noradrenergic effect on the descending inhibitory pain pathway underlies duloxetine's efficacy in neuropathic and musculoskeletal pain.",
    63→    steps: [
    64→      "Duloxetine binds the serotonin transporter (SERT) on presynaptic serotonergic neurons in the raphe nuclei, blocking reuptake of serotonin from the synaptic cleft.",
    65→      "Simultaneously, duloxetine binds the norepinephrine transporter (NET) on presynaptic noradrenergic neurons in the locus coeruleus, blocking reuptake of norepinephrine.",
    66→      "This DUAL blockade is BALANCED from the first 30 mg dose — unlike venlafaxine, which is predominantly serotonergic until >150 mg/day. No dose escalation is required to 'unlock' the noradrenergic effect.",
    67→      "Acute dual blockade raises both synaptic serotonin and norepinephrine within hours — but somatodendritic 5-HT1A and α2 autoreceptors detect this and temporarily brake further release.",
    68→      "Over 1–2 weeks, the autoreceptors desensitise — removing the brake. Serotonergic throughput to the prefrontal cortex, amygdala, and hippocampus rises (mood, anxiety).",
    69→      "Norepinephrine acting on the descending inhibitory pain pathway (locus coeruleus → dorsal horn of spinal cord) suppresses incoming nociceptive signals — explaining why pain relief can begin at 1–2 weeks, often earlier than the mood effect.",
    70→      "Downstream neuroadaptive changes over 2–6 weeks — including increased BDNF expression and hippocampal neurogenesis — correlate with the onset of clinical antidepressant and anxiolytic effects.",
    71→    ],
    72→    pharmacokinetics:
    73→      "Well absorbed orally (bioavailability ~50%, but highly variable 30–80% due to first-pass metabolism). Peak plasma at 6 hours. Food delays absorption but does not significantly affect extent. Highly protein-bound (>90%), mainly to α1-acid glycoprotein. Volume of distribution ~1640 L/kg — distributes widely including into CNS. The capsule contains enteric-coated beads — must NOT be crushed, chewed, or opened (destroying the enteric coat releases the drug all at once and irritates the stomach).",
    74→    halfLife: "Approximately 12 hours (range 8–17 hours). Intermediate — longer than venlafaxine's ~5h, shorter than SSRIs like sertraline (26h) or fluoxetine (1–4 days).",
    75→    activeMetabolite:
    76→      "None of clinical significance. Duloxetine is extensively metabolised in the liver to inactive conjugates. The absence of an active metabolite (vs venlafaxine's active O-desmethylvenlafaxine) makes the pharmacokinetics cleaner.",
    77→    metabolism: "Hepatic CYP1A2 and CYP2D6 (both major). Conjugation (glucuronidation and sulphation) of the metabolites follows. CYP1A2 inhibition (e.g. fluvoxamine, ciprofloxacin) significantly raises duloxetine plasma levels — combination should be avoided. CYP2D6 inhibitors raise levels more modestly.",
    78→    excretion: "Approximately 70% renal (as conjugated metabolites, <1% unchanged) and 20% faecal. Renal excretion of metabolites means severe renal impairment (CrCl <30 mL/min) significantly raises exposure — avoid in this population.",
    79→  },
    80→
    81→  /* ---- Mechanism visual flow ---- */
    82→  mechanismFlow: {
    83→    nodes: [
    84→      { id: "raphe", label: "Raphe nuclei (serotonergic)", sublabel: "Synthesises serotonin", variant: "input" },
    85→      { id: "locus", label: "Locus coeruleus (noradrenergic)", sublabel: "Synthesises norepinephrine", variant: "input" },
    86→      { id: "serotonin", label: "Serotonin (5-HT)", sublabel: "Released into cleft", variant: "process" },
    87→      { id: "norepinephrine", label: "Norepinephrine (NE)", sublabel: "Released into cleft", variant: "process" },
    88→      { id: "sert", label: "SERT transporter", sublabel: "Normally reuptakes 5-HT", variant: "target" },
    89→      { id: "net", label: "NET transporter", sublabel: "Normally reuptakes NE", variant: "target" },
    90→      { id: "duloxetine", label: "Duloxetine", sublabel: "Blocks BOTH SERT and NET from dose 1 (balanced)", variant: "inhibit" },
    91→      { id: "cleft", label: "↑ Synaptic 5-HT + NE", sublabel: "Balanced dual rise — unlike venlafaxine ladder", variant: "output" },
    92→      { id: "autoreceptor", label: "5-HT1A + α2 autoreceptors", sublabel: "Initially brake firing", variant: "process" },
    93→      { id: "desensitised", label: "Autoreceptors desensitise", sublabel: "Days 7–14 — brake removed", variant: "output" },
    94→      { id: "pain", label: "Descending pain pathway", sublabel: "NE → dorsal horn inhibition → ↓ pain (1–2 weeks)", variant: "output" },
    95→      { id: "mood", label: "Prefrontal cortex + hippocampus", sublabel: "↑ BDNF, mood improves (4–6 weeks)", variant: "output" },
    96→      { id: "liver", label: "Hepatic metabolism (CYP1A2 + CYP2D6)", sublabel: "Signature hepatotoxicity risk — monitor LFTs", variant: "process" },
    97→    ],
    98→    edges: [
    99→      { from: "raphe", to: "serotonin", label: "releases" },
   100→      { from: "locus", to: "norepinephrine", label: "releases" },
   101→      { from: "serotonin", to: "sert", label: "reuptake" },
   102→      { from: "norepinephrine", to: "net", label: "reuptake" },
   103→      { from: "duloxetine", to: "sert", type: "inhibit", label: "blocks (dose 1)" },
   104→      { from: "duloxetine", to: "net", type: "inhibit", label: "blocks (dose 1)" },
   105→      { from: "serotonin", to: "cleft", label: "accumulates" },
   106→      { from: "norepinephrine", to: "cleft", label: "accumulates" },
   107→      { from: "cleft", to: "autoreceptor", label: "detects" },
   108→      { from: "autoreceptor", to: "desensitised", label: "over 7–14 days" },
   109→      { from: "desensitised", to: "pain", label: "NE drives descending inhibition" },
   110→      { from: "desensitised", to: "mood", label: "5-HT + NE drive BDNF" },
   111→      { from: "duloxetine", to: "liver", label: "metabolised by" },
   112→    ],
   113→    caption:
   114→      "Duloxetine's defining feature: BALANCED SERT + NET blockade from dose 1 (no venlafaxine-style ladder). The norepinephrine arm feeds the descending pain pathway — explaining why duloxetine works for neuropathic and musculoskeletal pain, while SSRIs do not.",
   115→  },
   116→
   117→  /* ---- Neuroscience mapping ---- */
   118→  neurotransmitters: ["Serotonin (5-HT)", "Norepinephrine (NE)"],
   119→  receptors: ["SERT (serotonin transporter)", "NET (norepinephrine transporter)", "5-HT1A (autoreceptor, desensitises)", "α2 adrenergic autoreceptor", "5-HT2C", "5-HT3 (GI)", "Weak DAT (dopamine transporter) at high doses"],
   120→  brainRegionIds: ["raphe-nuclei", "prefrontal-cortex", "amygdala", "hippocampus"],
   121→  pathwayIds: [], // SNRIs act on diffuse serotonergic + noradrenergic projection systems and the descending pain pathway
   122→
   123→  /* ---- Clinical ---- */
   124→  indications: [
   125→    {
   126→      name: "Major Depressive Disorder (MDD)",
   127→      status: "fda-approved",
   128→      description: "First-line option in adults. Efficacy comparable to SSRIs; preferred when pain is comorbid. Onset 4–6 weeks. Starting dose 30 mg/day, titrate to 60 mg/day.",
   129→      ageGroup: "Adults",
   130→    },
   131→    {
   132→      name: "Generalised Anxiety Disorder (GAD)",
   133→      status: "fda-approved",
   134→      description: "Approved in adults AND in paediatric patients aged ≥7 years — one of the few antidepressants with a paediatric anxiety indication. Starting dose 30 mg/day, target 60 mg/day.",
   135→      ageGroup: "Adults & ≥7 years",
   136→    },
   137→    {
   138→      name: "Diabetic Peripheral Neuropathic Pain",
   139→      status: "fda-approved",
   140→      description: "Signature pain indication. Duloxetine is one of only two antidepressants FDA-approved for a neuropathic pain condition (the other being pregabalin class). 60 mg/day is the recommended dose; benefit may appear at 1–2 weeks — earlier than mood effect.",
   141→      ageGroup: "Adults",
   142→    },
   143→    {
   144→      name: "Fibromyalgia",
   145→      status: "fda-approved",
   146→      description: "FDA-approved in adults. Particularly useful in patients with comorbid depression or anxiety — duloxetine treats both with a single agent. Dose 30→60 mg/day.",
   147→      ageGroup: "Adults",
   148→    },
   149→    {
   150→      name: "Chronic Musculoskeletal Pain",
   151→      status: "fda-approved",
   152→      description: "Approved for chronic low back pain and chronic pain due to osteoarthritis. This — combined with the neuropathic pain and fibromyalgia approvals — makes duloxetine the only antidepressant with THREE separate FDA pain indications. Dose 30→60 mg/day.",
   153→      ageGroup: "Adults",
   154→    },
   155→    {
   156→      name: "Stress Urinary Incontinence (off-label)",
   157→      status: "off-label",
   158→      description: "Originally developed for stress urinary incontinence (SUI) — the SNRI action on the urethral sphincter increases closure pressure. Approved for SUI in Europe historically but withdrawn from that indication after concern over hepatotoxicity and suicide risk. Still used off-label in selected cases.",
   159→    },
   160→    {
   161→      name: "Chemotherapy-Induced Peripheral Neuropathy",
   162→      status: "off-label",
   163→      description: "Reasonable off-label option for painful neuropathy caused by taxanes, platinum compounds, or vinca alkaloids — extrapolating from efficacy in diabetic neuropathy. Evidence is mixed but clinically useful in selected patients.",
   164→    },
   165→    {
   166→      name: "Premature Ejaculation (off-label)",
   167→      status: "off-label",
   168→      description: "Off-label use similar to other SSRIs/SNRIs — SERT blockade in the spinal cord delays ejaculation. Less well studied than dapoxetine or sertraline for this indication.",
   169→    },
   170→  ],
   171→
   172→  contraindications: [
   173→    {
   174→      name: "MAOI coadministration",
   175→      severity: "absolute",
   176→      rationale:
   177→        "Combining with MAOIs (phenelzine, tranylcypromine, selegiline >10 mg/day, linezolid, methylene blue) causes potentially fatal serotonin syndrome. At least 14 days must elapse between discontinuation of an MAOI and initiation of duloxetine; at least 5 days should elapse between discontinuation of duloxetine and starting an MAOI (shorter than for SSRIs due to duloxetine's 12h half-life).",
   178→    },
   179→    {
   180→      name: "Hepatic impairment (Child-Pugh B or C) or cirrhosis",
   181→      severity: "absolute",
   182→      rationale:
   183→        "Duloxetine can cause severe liver injury. In patients with pre-existing hepatic impairment or cirrhosis, exposure rises sharply and the risk of fulminant hepatic failure is unacceptable. Avoid completely.",
   184→    },
   185→    {
   186→      name: "End-stage renal disease (CrCl <30 mL/min)",
   187→      severity: "absolute",
   188→      rationale:
   189→        "Renal excretion of duloxetine metabolites is substantial. In severe renal impairment (CrCl <30 mL/min), plasma levels rise dramatically (Cmax and AUC roughly double). Use is not recommended — avoid.",
   190→    },
   191→    {
   192→      name: "Substantial alcohol use (≥3 drinks/day)",
   193→      severity: "absolute",
   194→      rationale:
   195→        "FDA Cymbalta label specifically contraindicates use in patients with substantial alcohol use (≥3 drinks/day) due to additive hepatotoxicity risk. Post-marketing reports of severe hepatic injury are over-represented in heavy drinkers.",
   196→    },
   197→    {
   198→      name: "Concurrent thioridazine",
   199→      severity: "absolute",
   200→      rationale:
   201→        "Duloxetine is a moderate CYP2D6 inhibitor and raises thioridazine plasma levels → QTc prolongation → torsades de pointes. Combination contraindicated.",
   202→    },
   203→    {
   204→      name: "Known hypersensitivity to duloxetine",
   205→      severity: "absolute",
   206→      rationale: "Anaphylaxis, angioedema, and severe skin reactions (Stevens-Johnson syndrome) have been reported.",
   207→    },
   208→    {
   209→      name: "Uncontrolled narrow-angle glaucoma",
   210→      severity: "relative",
   211→      rationale: "Duloxetine can provoke mydriasis; use with caution in controlled narrow-angle glaucoma and avoid in uncontrolled.",
   212→    },
   213→  ],
   214→
   215→  blackBoxWarnings: [
   216→    {
   217→      title: "Suicidal Thoughts and Behaviours — Children, Adolescents, and Young Adults",
   218→      text:
   219→        "Antidepressants increased the risk of suicidal thinking and behaviour (suicidality) in short-term studies in children, adolescents, and young adults with Major Depressive Disorder (MDD) and other psychiatric disorders. Anyone considering the use of duloxetine in a child, adolescent, or young adult must balance this risk with the clinical need. Duloxetine is approved for paediatric GAD (≥7 years) but NOT for paediatric MDD. Patients of all ages should be monitored closely for clinical worsening, suicidality, or unusual changes in behaviour — especially during the first 1–2 months of therapy and during dose changes.",
   220→    },
   221→  ],
   222→
   223→  /* ---- Side effects ---- */
   224→  commonSideEffects: [
   225→    {
   226→      name: "Nausea",
   227→      frequency: "very-common",
   228→      severity: "mild",
   229→      description: "The single most common side effect (~20–30%). Reflects combined SERT (5-HT3 in GI) and NET effects on the gut. Usually dose-dependent and resolves within 1–2 weeks. Worse than with most SSRIs because of dual mechanism.",
   230→      management: "Take with food. Start at 30 mg/day for 1 week before titrating to 60 mg. Split-dose (BID) may help if once-daily is poorly tolerated.",
   231→    },
   232→    {
   233→      name: "Dry mouth",
   234→      frequency: "very-common",
   235→      severity: "mild",
   236→      description: "More prominent than with SSRIs — reflects the norepinephrine effect (NET blockade raises NE which acts on salivary gland adrenergic receptors, producing an anticholinergic-like effect).",
   237→      management: "Sip water regularly, sugar-free gum, good dental hygiene (chronic dry mouth increases caries risk).",
   238→    },
   239→    {
   240→      name: "Somnolence / fatigue",
   241→      frequency: "very-common",
   242→      severity: "mild",
   243→      description: "Paradoxically, duloxetine can be sedating OR activating in different patients. Fatigue and somnolence are reported in ~10–20%. The noradrenergic component makes some patients 'wired-tired'.",
   244→      management: "If sedating, take at night. If activating, take in the morning. If persistent, consider dose reduction or switch to a different agent.",
   245→    },
   246→    {
   247→      name: "Insomnia",
   248→      frequency: "common",
   249→      severity: "mild",
   250→      description: "Occurs in ~5–10%. May coexist with daytime somnolence — the 'wired-tired' phenomenon common to SNRIs.",
   251→      management: "Take in the morning. Sleep hygiene. If severe, switch to a more sedating antidepressant (mirtazapine).",
   252→    },
   253→    {
   254→      name: "Headache",
   255→      frequency: "common",
   256→      severity: "mild",
   257→      description: "Usually transient in the first 1–2 weeks. Differentiate from serotonin syndrome (which includes hyperreflexia, clonus, autonomic instability).",
   258→      management: "Paracetamol is safe. Avoid NSAIDs (additive bleeding risk).",
   259→    },
   260→    {
   261→      name: "Dizziness / orthostatic hypotension",
   262→      frequency: "common",
   263→      severity: "moderate",
   264→      description: "More common than with SSRIs — norepinephrine effect on vascular tone and heart rate can produce orthostatic drops, especially in the elderly. Syncope has been reported. This is duloxetine's signature cardiovascular effect (note: paradoxically, duloxetine has LESS hypertension than venlafaxine — the two SNRIs differ here).",
   265→      management: "Stand up slowly from sitting or lying. Ensure adequate hydration. Caution in elderly — consider fall-risk assessment. Avoid concurrent diuretics if possible.",
   266→    },
   267→    {
   268→      name: "Constipation",
   269→      frequency: "common",
   270→      severity: "mild",
   271→      description: "NET effect on gut motility — opposite of SSRI-induced diarrhoea. Combined with dry mouth, this can mimic anticholinergic effects.",
   272→      management: "Hydration, dietary fibre, exercise. Laxative if needed.",
   273→    },
   274→    {
   275→      name: "Decreased appetite & weight loss",
   276→      frequency: "common",
   277→      severity: "mild",
   278→      description: "Unlike mirtazapine or paroxetine, duloxetine tends to cause mild weight LOSS in the acute phase. Weight-neutral long-term. Useful when weight gain is undesirable.",
   279→      management: "Usually not clinically significant. Monitor weight in elderly or underweight patients at baseline.",
   280→    },
   281→    {
   282→      name: "Sweating",
   283→      frequency: "common",
   284→      severity: "mild",
   285→      description: "Particularly nocturnal. Noradrenergic + serotonergic effect on hypothalamic thermoregulation. Distressing but benign.",
   286→      management: "Reassurance. Avoid heavy bedding. If severe, consider dose reduction.",
   287→    },
   288→    {
   289→      name: "Sexual dysfunction",
   290→      frequency: "very-common",
   291→      severity: "moderate",
   292→      description: "Similar to SSRIs — decreased libido, delayed orgasm/anorgasmia, erectile dysfunction. SERT effect on spinal sexual reflexes. Often underreported by patients.",
   293→      management: "Dose reduction if possible. Add bupropion XL 150 mg/day. Consider switch to bupropion or mirtazapine. Sildenafil for erectile component.",
   294→      sideEffectId: "sexual-dysfunction",
   295→    },
   296→  ],
   297→
   298→  seriousSideEffects: [
   299→    {
   300→      name: "Hepatotoxicity — severe liver injury (SIGNATURE)",
   301→      frequency: "uncommon",
   302→      severity: "severe",
   303→      description: "Duloxetine's signature serious adverse effect. Post-marketing reports include fulminant hepatitis with transaminase elevations >20× ULN, jaundice, and rare fatalities. Risk highest in patients with pre-existing liver disease, cirrhosis, or substantial alcohol use (≥3 drinks/day). Onset can be weeks to months into therapy.",
   304→      management: "AVOID in hepatic impairment (Child-Pugh B/C), cirrhosis, and substantial alcohol use. Check LFTs at baseline. If ALT or AST exceeds 3× ULN during therapy, discontinue duloxetine. Instruct patient to report jaundice, dark urine, right upper quadrant pain, or unexplained fatigue immediately.",
   305→    },
   306→    {
   307→      name: "Orthostatic hypotension & syncope",
   308→      frequency: "common",
   309→      severity: "severe",
   310→      description: "Norepinephrine effect on vascular tone produces orthostatic drops. Syncope has been reported — falls risk in elderly is a real concern. More prominent than with SSRIs.",
   311→      management: "Measure orthostatic vital signs in elderly. Stand slowly. Ensure hydration. Consider fall-risk assessment. Avoid concurrent diuretics or antihypertensives that exacerbate orthostasis.",
   312→    },
   313→    {
   314→      name: "Serotonin Syndrome",
   315→      frequency: "rare",
   316→      severity: "life-threatening",
   317→      description: "Triad of mental status change (agitation, confusion), autonomic instability (hyperthermia, tachycardia, hypertension, diaphoresis), and neuromuscular excitation (clonus, hyperreflexia, rigidity). Onset usually within 24 hours of initiating, increasing, or combining serotonergic agents.",
   318→      management: "Discontinue duloxetine immediately. Supportive care — cooling, benzodiazepines for agitation. Cyproheptadine (5-HT2A antagonist) in severe cases. ICU admission for hyperthermia >41°C.",
   319→      sideEffectId: "serotonin-syndrome",
   320→    },
   321→    {
   322→      name: "SIADH / Hyponatraemia",
   323→      frequency: "uncommon",
   324→      severity: "severe",
   325→      description: "Syndrome of inappropriate antidiuretic hormone. Risk highest in elderly, females, and during first 2 weeks. Presents as headache, nausea, confusion, seizures.",
   326→      management: "Check serum sodium at baseline and within 2 weeks for high-risk patients. Fluid restrict. Hypertonic saline if seizures or Na <120 mmol/L.",
   327→    },
   328→    {
   329→      name: "Increased suicidality (under 25)",
   330→      frequency: "uncommon",
   331→      severity: "severe",
   332→      description: "Black-box warning. Risk highest in first 1–2 months and during dose changes. Patients under 25 are at greatest risk. Note: duloxetine is approved for paediatric GAD (≥7 yrs) but NOT for paediatric MDD — partly because of suicidality signal.",
   333→      management: "Weekly contact during first month. Warn patient and family to watch for agitation, irritability, or new suicidal thoughts. Document informed consent.",
   334→    },
   335→    {
   336→      name: "Abnormal bleeding",
   337→      frequency: "uncommon",
   338→      severity: "moderate",
   339→      description: "Serotonin stored in platelets is essential for aggregation. SNRIs deplete platelet serotonin within 2 weeks, impairing clotting. Risk multiplied when combined with NSAIDs, aspirin, or warfarin.",
   340→      management: "Caution in patients with coagulopathy or on anticoagulants. Consider GI protection if combined with NSAIDs.",
   341→    },
   342→    {
   343→      name: "Activation of mania / hypomania",
   344→      frequency: "uncommon",
   345→      severity: "severe",
   346→      description: "In patients with undiagnosed bipolar disorder, SNRIs can trigger a manic episode — possibly more than SSRIs due to the noradrenergic component. Screen for personal and family history of bipolar disorder before initiating.",
   347→      management: "Discontinue if mania emerges. Screen for bipolar disorder before initiating any antidepressant. Use mood stabiliser first in bipolar depression.",
   348→    },
   349→    {
   350→      name: "Discontinuation syndrome",
   351→      frequency: "common",
   352→      severity: "moderate",
   353→      description: "Occurs if stopped abruptly after ≥4 weeks of use. Symptoms: dizziness, 'brain zaps' (paresthesia), nausea, headache, irritability, insomnia. Less severe than venlafaxine (12h half-life vs 5h) but still clinically meaningful — and more severe than fluoxetine.",
   354→      management: "Taper over at least 2–4 weeks. If symptoms emerge, return to previous dose and taper more slowly. Substituting fluoxetine (long half-life) for the last few weeks of a taper can smooth discontinuation.",
   355→    },
   356→    {
   357→      name: "Severe skin reactions (Stevens-Johnson syndrome)",
   358→      frequency: "rare",
   359→      severity: "severe",
   360→      description: "Rare reports of Stevens-Johnson syndrome and other severe cutaneous adverse reactions. Onset usually within first 2 months.",
   361→      management: "Discontinue immediately if rash progresses with systemic symptoms (fever, mucosal involvement, blistering). Emergency dermatology evaluation.",
   362→    },
   363→  ],
   364→
   365→  /* ---- Safety / monitoring ---- */
   366→  monitoring: [
   367→    {
   368→      parameter: "Liver function tests (LFTs) — SIGNATURE MONITORING",
   369→      frequency: "Baseline, then if symptoms develop (jaundice, dark urine, RUQ pain, fatigue). Routine serial LFTs are not required in low-risk patients but consider in those with risk factors.",
   370→      rationale: "Hepatotoxicity is duloxetine's signature serious adverse effect. Avoid in hepatic impairment, cirrhosis, and substantial alcohol use. If ALT or AST exceeds 3× ULN during therapy, discontinue. Instruct patient to report symptoms of liver injury immediately.",
   371→    },
   372→    {
   373→      parameter: "Blood pressure & orthostatic vitals",
   374→      frequency: "Baseline, then at each visit during titration. Check orthostatic BP in elderly.",
   375→      rationale: "Unlike venlafaxine, duloxetine has minimal effect on supine BP — but can cause orthostatic hypotension (NET effect on vasculature). Falls risk in elderly.",
   376→    },
   377→    {
   378→      parameter: "Mood & suicidality",
   379→      frequency: "Weekly during first month, then every 2–4 weeks until stable.",
   380→      rationale: "Black-box warning for suicidality in patients <25. Monitor for clinical worsening, agitation, irritability, or new suicidal thoughts — especially during dose changes.",
   381→    },
   382→    {
   383→      parameter: "Serum sodium",
   384→      frequency: "Baseline in elderly; recheck within 2 weeks if symptomatic.",
   385→      rationale: "SNRIs cause SIADH in ~0.5–1% of patients. Highest risk in elderly females.",
   386→    },
   387→    {
   388→      parameter: "Response assessment (PHQ-9 / GAD-7 / pain scale)",
   389→      frequency: "Baseline, week 2 (pain), week 4, week 8, then every 3 months.",
   390→      rationale: "Quantifies response. ≥50% reduction in PHQ-9 = response. PHQ-9 <5 = remission. For pain indications, use Brief Pain Inventory or numeric rating scale — pain response may begin at 1–2 weeks, earlier than mood response.",
   391→    },
   392→    {
   393→      parameter: "Weight & BMI",
   394→      frequency: "Baseline, 3 months, then every 6 months.",
   395→      rationale: "Duloxetine is weight-neutral to mildly anorexigenic. Useful when weight gain is undesirable (vs mirtazapine/paroxetine).",
   396→    },
   397→    {
   398→      parameter: "Alcohol use assessment",
   399→      frequency: "Baseline and at each visit.",
   400→      rationale: "Substantial alcohol use (≥3 drinks/day) is a contraindication due to additive hepatotoxicity. Counsel patients explicitly about this.",
   401→    },
   402→    {
   403→      parameter: "Renal function (CrCl)",
   404→      frequency: "Baseline, and periodically if declining.",
   405→      rationale: "Avoid if CrCl <30 mL/min. Mild-moderate impairment (CrCl 30–80) requires no adjustment.",
   406→    },
   407→  ],
   408→
   409→  interactions: [
   410→    {
   411→      drug: "MAOIs (phenelzine, tranylcypromine, selegiline, linezolid, methylene blue)",
   412→      severity: "contraindicated",
   413→      mechanism: "MAOIs inhibit serotonin and norepinephrine breakdown. Combining with SERT+NET blockade causes massive serotonergic excess → serotonin syndrome.",
   414→      action: "Absolute contraindication. Wait 14 days after stopping MAOI before starting duloxetine; wait at least 5 days after stopping duloxetine before starting an MAOI (shorter than SSRIs due to 12h half-life).",
   415→    },
   416→    {
   417→      drug: "CYP1A2 inhibitors (fluvoxamine, ciprofloxacin, enoxacin)",
   418→      severity: "major",
   419→      mechanism: "CYP1A2 is a major duloxetine metabolic pathway. Strong CYP1A2 inhibitors (especially fluvoxamine, ciprofloxacin) raise duloxetine AUC by ~5-fold — clinically significant hepatotoxicity and adverse effect risk.",
   420→      action: "AVOID combination. If unavoidable, reduce duloxetine dose substantially and monitor closely. This is duloxetine's MOST clinically significant CYP interaction.",
   421→    },
   422→    {
   423→      drug: "CYP2D6 inhibitors (paroxetine, fluoxetine, bupropion, quinidine)",
   424→      severity: "major",
   425→      mechanism: "CYP2D6 is the other major duloxetine pathway. Strong CYP2D6 inhibitors raise duloxetine plasma levels — combination of two antidepressants also carries serotonin syndrome risk.",
   426→      action: "Avoid combining duloxetine with paroxetine or fluoxetine. If unavoidable, use lower duloxetine dose and monitor for adverse effects (especially nausea, dizziness, hepatotoxicity).",
   427→    },
   428→    {
   429→      drug: "Tramadol",
   430→      severity: "major",
