     1→
     2→  clinicalPearls: [
    28→    "Treatment-resistant depression algorithm: SSRI fail → switch to another SSRI/SNRI → augment with bupropion or mirtazapine → consider TCA/MAOI/trial of ketamine.",
    29→  ],
    30→
    31→  /* ---- Memory tricks (mnemonics) ---- */
    32→  memoryTricks: [
    33→    {
    34→      title: "FINISH — SSRI Discontinuation Syndrome",
    35→      trick: "Flu-like · Insomnia · Nausea · Imbalance · Sensory disturbances (brain zaps) · Hyperarousal",
    36→      remembers: "The 6 classic SSRI withdrawal symptoms. Worst with paroxetine (shortest half-life), mildest with fluoxetine (longest).",
    37→    },
    38→    {
    39→      title: "Serotonin Syndrome Triad",
    40→      trick: "Mental · Autonomic · Neuromuscular — think 'MAN'",
    41→      remembers: "Altered mental state + Autonomic instability + Neuromuscular excitation (clonus, hyperreflexia). Onset within 24h.",
    42→    },
    43→    {
    44→      title: "NMS vs Serotonin Syndrome",
    45→      trick: "NMS = 'Lead pipe' rigidity, bradyreflexia, NORMAL pupils. SS = Clonus, hyperreflexia, MYDRIASIS, diarrhoea.",
    46→      remembers: "The single most testable distinction. NMS is dopaminergic blockade; SS is serotonergic excess.",
    47→    },
    48→    {
    49→      title: "SSRI Pearl — 'Pregnancy Safe'",
    50→      trick: "Sertraline = Safe in pregnancy and lactation (SSRI of choice)",
    51→      remembers: "Among SSRIs, sertraline has the lowest milk/plasma ratio (~0.5) and infant serum levels are usually undetectable.",
    52→    },
    53→    {
    54→      title: "6 FDA Indications for Sertraline",
    55→      trick: "MOP PPS — Mood (MDD), OCD, Panic, PTSD, social Phobia, Premenstrual (PMDD)",
    56→      remembers: "Sertraline is the ONLY SSRI FDA-approved for PTSD.",
    57→    },
    58→    {
    59→      title: "Black Box Warning",
    60→      trick: "<25 = Suicide risk (Antidepressants in young)",
    61→      remembers: "Anyone under 25 starting an antidepressant needs weekly monitoring in the first month.",
    62→    },
    63→  ],
    64→
    65→  /* ---- High-yield summary (one-page revision) ---- */
    66→  highYieldSummary: [
    67→    "Class: SSRI — selectively blocks SERT → ↑ synaptic serotonin.",
    68→    "Mechanism: Acute SERT blockade (hours) → 5-HT1A autoreceptor desensitisation (1–2 weeks) → ↑ BDNF + neurogenesis (4–6 weeks). The delay explains why patients feel worse before better.",
    69→    "6 FDA indications: MDD, OCD, Panic, PTSD, Social Anxiety, PMDD. Only SSRI approved for PTSD.",
    70→    "Onset: 4–6 weeks for depression; 8–12 weeks for anxiety/PTSD. PMDD onset is days (intermittent dosing works).",
    71→    "Common side effects: nausea, sexual dysfunction (30–50%), insomnia, headache, sweating, diarrhoea.",
    72→    "Serious: serotonin syndrome, SIADH (elderly females), suicidality <25 (black box), bleeding (platelet), activation of mania, discontinuation syndrome.",
    73→    "Contraindications: MAOIs (14-day washout), pimozide (QTc), disulfiram (concentrate has alcohol).",
    74→    "Interactions: MAOIs (fatal), tramadol/triptans/St John's Wort (serotonin syndrome), NSAIDs/warfarin (bleeding), CYP2D6 substrates.",
    75→    "Pregnancy/lactation: SSRI of choice. Untreated depression is worse than the drug.",
    76→    "Half-life 26h. Metabolised by CYP2B6 (main), CYP2C19/2D6/3A4 (minor). Mild CYP2D6 inhibitor.",
    77→    "Monitoring: mood/suicidality (weekly × 1 month), serum Na (elderly), PHQ-9 at baseline/4/8 weeks.",
    78→    "Discontinuation: taper over ≥4 weeks. Fluoxetine self-tapers (long half-life) — can substitute at end of taper.",
    79→  ],
    80→
    81→  /* ---- Clinical cases (plural — supports multiple cases per drug) ---- */
    82→  clinicalCases: [
    83→    {
    84→    title: "First-episode depression in a 28-year-old woman",
    85→    presentation:
    86→      "A 28-year-old woman presents with 8 weeks of low mood, anhedonia, early-morning awakening, and 4 kg weight loss after a relationship breakdown.",
    87→    history:
    88→      "Priya, a 28-year-old software engineer, presents to her GP with 8 weeks of persistent low mood, loss of interest in activities she previously enjoyed (hiking, painting), early-morning awakening at 4 AM with inability to return to sleep, 4 kg unintentional weight loss, and intrusive negative thoughts about being 'a failure'. Symptoms began after her partner ended their 4-year relationship. She denies suicidal ideation but feels 'hopeless about the future'. No prior psychiatric history. No medical comorbidities. Sister has a history of depression treated with sertraline. Patient drinks alcohol 2–3 units/week, no recreational drugs, no regular medications. She works full-time but has taken 3 sick days in the past 2 weeks — previously zero in 2 years.",
    89→    examination:
    90→      "Alert, oriented, cooperative. Speech normal rate and rhythm. Mood '2/10', affect congruent and reactive. No hallucinations or delusions. No thought disorder. Cognitively intact (MoCA 28/30). PHQ-9 score 17 (moderately severe). GAD-7 score 11 (moderate). No thyroid enlargement, no neurological deficit. BMI 22. BP 118/74, HR 72.",
    91→    diagnosis:
    92→      "Major Depressive Disorder, single episode, moderate-severe, without psychotic features (ICD-10 F32.2). Differential: adjustment disorder with depressed mood (less likely given severity and neurovegetative symptoms); bipolar depression (screen with MDQ — negative); hypothyroidism-induced depression (TSH to be checked).",
    93→    rationale:
    94→      "Sertraline chosen because: (1) first-line for MDD per NICE CG91; (2) favourable side-effect profile for a working patient (minimal sedation, low weight gain); (3) sister had a good response — pharmacogenetic concordance; (4) safest SSRI if patient becomes pregnant (reproductive age, no current contraception); (5) once-daily dosing improves adherence. Fluoxetine would be alternative but more activating; mirtazapine rejected due to weight gain in a patient already losing weight.",
    95→    management:
    96→      "Started sertraline 50 mg every morning with food. Plan: review at 2 weeks (tolerability + suicidality), 4 weeks (early response), 6 weeks (dose escalation if PHQ-9 reduction <30%), 12 weeks (full response assessment). Patient given PHQ-9 self-rating schedule and safety plan with crisis contacts (112, Tele-MANAS 14416). Counseled: (1) expect side effects before benefit; (2) do not stop abruptly; (3) avoid alcohol; (4) watch for agitation or new suicidal thoughts in first month; (5) full effect takes 4–6 weeks. Concurrent referral for CBT (NICE recommends combining medication + psychotherapy for moderate-severe depression).",
    97→    outcome:
    98→      "Week 2: nausea and mild insomnia (tolerable, no suicidality). Week 4: sleep normalised, appetite returning, PHQ-9 12 (29% reduction — early response). Week 6: mood 5/10, PHQ-9 8 (53% reduction — treatment response). Dose maintained at 50 mg. Week 12: PHQ-9 4 (remission). Returned to hiking and painting. CBT sessions ongoing. Plan: continue sertraline for 9 more months (12 months total from remission), then taper over 4–6 weeks.",
    99→    teachingPoints: [
   100→      "PHQ-9 monitoring quantifies response — a ≥50% reduction defines 'response', a score <5 defines 'remission'.",
   101→      "Family history of good SSRI response is a reasonable (though not definitive) predictor — pharmacogenomic testing is not yet routine.",
   102→      "Combining SSRI + CBT produces better long-term outcomes than either alone — especially for first-episode depression.",
   103→      "The 6-week review point is critical: if PHQ-9 reduction is <30%, increase the dose; if <50% at 12 weeks, consider switching or augmenting.",
   104→      "Continue treatment for 6–12 months AFTER remission for a first episode — stopping earlier dramatically increases relapse risk.",
   105→    ],
   106→    },
   107→  ],
   108→
   109→  /* ---- Comparison tables ---- */
   110→  comparisonTables: [
   111→    {
   112→      title: "Sertraline vs Fluoxetine vs Escitalopram vs Paroxetine",
   113→      primaryDrug: "Sertraline",
   114→      rows: [
   115→        {
   116→          attribute: "Half-life",
   117→          primaryValue: "26 hours",
   118→          comparisons: [
   119→            { drug: "Fluoxetine", value: "1–4 days (with norfluoxetine)" },
   120→            { drug: "Escitalopram", value: "27–32 hours" },
   121→            { drug: "Paroxetine", value: "21 hours (shortest)" },
   122→          ],
   123→        },
   124→        {
   125→          attribute: "Onset of action",
   126→          primaryValue: "4–6 weeks",
   127→          comparisons: [
   128→            { drug: "Fluoxetine", value: "4–6 weeks" },
   129→            { drug: "Escitalopram", value: "4–6 weeks" },
   130→            { drug: "Paroxetine", value: "4–6 weeks" },
   131→          ],
   132→        },
   133→        {
   134→          attribute: "Sexual dysfunction",
   135→          primaryValue: "Common (30–40%)",
   136→          comparisons: [
   137→            { drug: "Fluoxetine", value: "Common (30–40%)" },
   138→            { drug: "Escitalopram", value: "Common (30–40%)" },
   139→            { drug: "Paroxetine", value: "Highest (40–50%)" },
   140→          ],
   141→        },
   142→        {
   143→          attribute: "Weight gain",
   144→          primaryValue: "Mild",
   145→          comparisons: [
   146→            { drug: "Fluoxetine", value: "Weight neutral / loss" },
   147→            { drug: "Escitalopram", value: "Mild" },
   148→            { drug: "Paroxetine", value: "Most weight gain" },
   149→          ],
   150→        },
   151→        {
   152→          attribute: "Sedation",
   153→          primaryValue: "Mildly activating",
   154→          comparisons: [
   155→            { drug: "Fluoxetine", value: "Most activating" },
   156→            { drug: "Escitalopram", value: "Neutral" },
   157→            { drug: "Paroxetine", value: "Most sedating" },
   158→          ],
   159→        },
   160→        {
   161→          attribute: "Discontinuation syndrome",
   162→          primaryValue: "Mild–moderate",
   163→          comparisons: [
   164→            { drug: "Fluoxetine", value: "Mildest (self-tapers)" },
   165→            { drug: "Escitalopram", value: "Mild–moderate" },
   166→            { drug: "Paroxetine", value: "Worst (shortest half-life)" },
   167→          ],
   168→        },
   169→        {
   170→          attribute: "Pregnancy safety",
   171→          primaryValue: "SSRI of choice",
   172→          comparisons: [
   173→            { drug: "Fluoxetine", value: "Safe (long experience)" },
   174→            { drug: "Escitalopram", value: "Safe" },
   175→            { drug: "Paroxetine", value: "Avoid in 1st trimester (cardiac defects)" },
   176→          ],
   177→        },
   178→        {
   179→          attribute: "CYP inhibition",
   180→          primaryValue: "Mild CYP2D6",
   181→          comparisons: [
   182→            { drug: "Fluoxetine", value: "Strong CYP2D6" },
   183→            { drug: "Escitalopram", value: "Minimal (lowest interaction profile)" },
   184→            { drug: "Paroxetine", value: "Strong CYP2D6" },
   185→          ],
   186→        },
   187→        {
   188→          attribute: "Unique indication",
   189→          primaryValue: "PTSD (only SSRI)",
   190→          comparisons: [
   191→            { drug: "Fluoxetine", value: "Paediatric depression (≥8 yrs), bulimia" },
   192→            { drug: "Escitalopram", value: "GAD (12–17 yrs)" },
   193→            { drug: "Paroxetine", value: "Hot flushes in breast-cancer survivors" },
   194→          ],
   195→        },
   196→      ],
   197→      takeaway:
   198→        "Sertraline = best all-rounder (especially in pregnancy and when interactions matter). Fluoxetine = good for lethargic depression and when long half-life helps adherence. Escitalopram = best if patient is on many other drugs (lowest CYP interactions). Paroxetine = generally avoid — worst discontinuation, most weight gain, contraindicated in pregnancy, strongest CYP2D6 — but useful for severe hot flushes in breast-cancer survivors.",
   199→    },
   200→  ],
   201→
   202→  /* ---- Timeline ---- */
   203→  timeline: [
   204→    {
   205→      id: "t1",
   206→      time: "Hours 1–24",
   207→      title: "Acute SERT blockade",
   208→      description:
   209→        "Sertraline blocks the serotonin transporter within hours. Synaptic serotonin rises. Side effects (nausea, headache, activation) often appear here. Patients frequently feel worse before they feel better.",
   210→      phase: "onset",
   211→    },
   212→    {
   213→      id: "t2",
   214→      time: "Days 2–7",
   215→      title: "5-HT1A autoreceptor desensitisation begins",
   216→      description:
   217→        "Somatodendritic 5-HT1A autoreceptors in the raphe nuclei begin to desensitise. Serotonin release toward the prefrontal cortex gradually increases. Sleep, appetite, and energy often improve first — before mood.",
   218→      phase: "onset",
   219→    },
   220→    {
   221→      id: "t3",
   222→      time: "Weeks 2–4",
   223→      title: "Neuroadaptive changes",
   224→      description:
   225→        "BDNF expression rises in the hippocampus. Postsynaptic receptor downregulation occurs. Early mood improvement becomes noticeable in many patients. Sexual side effects typically emerge here.",
   226→      phase: "peak",
   227→    },
   228→    {
   229→      id: "t4",
   230→      time: "Weeks 4–6",
   231→      title: "Full therapeutic effect (depression)",
   232→      description:
   233→        "Steady-state serotonin levels and full downstream adaptations achieved. Mood, anxiety, and energy typically reach maximum improvement for depression. Side effects usually stabilise.",
   234→      phase: "peak",
   235→    },
   236→    {
   237→      id: "t5",
   238→      time: "Weeks 8–12",
   239→      title: "Full therapeutic effect (anxiety, PTSD)",
   240→      description:
   241→        "Anxiety disorders, panic, PTSD, and social anxiety often take 8–12 weeks for full response — slower than depression. Counsel patients accordingly.",
   242→      phase: "duration",
   243→    },
   244→    {
   245→      id: "t6",
   246→      time: "Months 3–6",
   247→      title: "Maintenance & relapse prevention",
   248→      description:
   249→        "Continued neuroplastic changes. Continue treatment for 6–12 months after the first depressive episode, longer (often indefinite) for recurrent episodes, OCD, or chronic anxiety disorders.",
   250→      phase: "duration",
   251→    },
   252→    {
   253→      id: "t7",
   254→      time: "Discontinuation",
   255→      title: "Tapered withdrawal",
   256→      description:
   257→        "Sudden cessation causes discontinuation syndrome (dizziness, 'brain zaps', nausea, irritability). Taper over ≥4 weeks. Among SSRIs, withdrawal is milder than paroxetine but real. Fluoxetine self-tapers due to long half-life.",
   258→      phase: "recovery",
   259→    },
   260→  ],
   261→
   262→  /* ---- FAQ ---- */
   263→  faqs: [
   264→    {
   265→      question: "How long does sertraline take to work?",
   266→      answer:
   267→        "Some early changes (sleep, appetite, energy) can happen within 1–2 weeks, but clearer mood benefit typically takes 4–6 weeks or longer for depression. For anxiety disorders, PTSD, and social anxiety, full effect may take 8–12 weeks. Don't stop early just because you don't feel better yet.",
   268→    },
   269→    {
   270→      question: "Can side effects happen before the benefits?",
   271→      answer:
   272→        "Yes — nausea, headache, sleep changes, or restlessness may appear in the first 1–2 weeks, before mood improvement. These usually settle as your body adapts. Persistent or severe effects should be discussed with your clinician — they may recommend a slower titration or dose adjustment.",
   273→    },
   274→    {
   275→      question: "Is sertraline addictive?",
   276→      answer:
   277→        "Sertraline is not addictive in the way that alcohol, opioids, or benzodiazepines can be — it does not cause cravings, escalating use, or intoxication. However, stopping suddenly after several weeks of use can cause uncomfortable discontinuation symptoms (dizziness, 'brain zaps', nausea, irritability), so always come off it slowly with your doctor's guidance.",
   278→    },
   279→    {
   280→      question: "Can I stop taking it once I feel better?",
   281→      answer:
   282→        "Not usually. For a first depressive episode, treatment should continue for 6–12 months AFTER you feel better — stopping earlier significantly increases relapse risk. For recurrent episodes or chronic anxiety disorders, longer-term (sometimes indefinite) treatment may be recommended. Always discuss timing with your clinician before stopping.",
   283→    },
   284→    {
   285→      question: "Will it affect my sex life?",
   286→      answer:
   287→        "Possibly. Sexual side effects — decreased libido, delayed orgasm, erectile dysfunction — affect 30–50% of people on SSRIs and are the most common reason people stop them. These are usually reversible on discontinuation, but in a small subset of patients they may persist (PSSD). If this bothers you, talk to your clinician — adding bupropion or switching to a different medication often helps.",
   288→    },
   289→    {
   290→      question: "What if I'm pregnant or breastfeeding?",
   291→      answer:
   292→        "Sertraline is generally considered the SSRI of choice in pregnancy and breastfeeding when pharmacotherapy is necessary. Untreated maternal depression also carries significant risks to mother and baby. The decision requires balancing benefits and risks with your obstetrician and psychiatrist — do not stop sertraline suddenly if you become pregnant.",
   293→    },
   294→    {
   295→      question: "Can I drink alcohol while taking sertraline?",
   296→      answer:
   297→        "Alcohol can worsen sleepiness, mood symptoms, judgment, and medication tolerability. While not strictly contraindicated, it's best minimised or avoided — particularly during the first month while your body is adapting to the medication.",
   298→    },
   299→    {
   300→      question: "What should I do if I miss a dose?",
   301→      answer:
   302→        "Take the missed dose as soon as you remember, unless it's within 8 hours of your next scheduled dose — in that case, skip the missed dose and continue normally. Do not double up to make up for a missed dose.",
   303→    },
   304→  ],
   305→
   306→  /* ---- References & related ---- */
   307→  references: {
   308→    guidelines: [
   309→      {
   310→        source: "NICE Clinical Guideline CG91 — Depression in adults: recognition and management",
   311→      },
   312→      {
   313→        source: "APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder, 3rd edition",
   314→      },
   315→      {
   316→        source: "WHO mhGAP Intervention Guide (mental health Gap Action Programme)",
   317→        section: "Module on depression",
   318→      },
   319→    ],
   320→    textbooks: [
   321→      {
   322→        source: "Katzung Basic & Clinical Pharmacology, 16th edition",
   323→        section: "Chapter 30 — Antidepressant Agents",
   324→      },
   325→      {
   326→        source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition",
   327→        section: "Section V — Pharmacotherapy of Mood Disorders",
   328→      },
   329→      {
   330→        source: "Kaplan & Sadock's Synopsis of Psychiatry, 12th edition",
   331→        section: "Chapter 36 — Psychopharmacology",
   332→      },
   333→    ],
   334→    trials: [
   335→      {
   336→        source: "Cipriani A et al. Comparative efficacy and acceptability of 21 antidepressant drugs for the acute treatment of adults with major depressive disorder: a systematic review and network meta-analysis. Lancet 2018;391:1357-1366.",
   337→        section: "The definitive SSRI head-to-head meta-analysis",
   338→      },
   339→      {
   340→        source: "Glass RM. Fluoxetine, cognitive-behavioral therapy, and their combination for adolescents with depression (TADS). JAMA 2004;292:861-863.",
   341→      },
   342→    ],
   343→    reviews: [
   344→      {
   345→        source: "Cipriani A, Furukawa TA, Salanti G, et al. Lancet 2018 — Comparative efficacy and acceptability of 21 antidepressants",
   346→      },
   347→      {
   348→        source: "MIMS India — Sertraline",
   349→        section: "India-specific prescribing information",
   350→      },
   351→      {
   352→        source: "FDA Prescribing Information — ZOLOFT (sertraline hydrochloride)",
   353→        section: "Highlights of Prescribing Information",
   354→        url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/019839s74lbl.pdf",
   355→      },
   356→    ],
   357→    patientResources: [
   358→      {
   359→        source: "Royal College of Psychiatrists — Patient information on SSRIs",
   360→        url: "https://www.rcpsych.ac.uk/mental-health/treatments-and-wellbeing/antidepressants",
   361→      },
   362→      {
   363→        source: "Tele-MANAS (National Mental Health Helpline, India) — 14416",
   364→        url: "tel:14416",
   365→      },
   366→      {
   367→        source: "NIMH (National Institute of Mental Health) — Depression brochure",
   368→        url: "https://www.nimh.nih.gov/health/publications/depression",
   369→      },
   370→    ],
   371→  },
   372→
   373→  relatedDrugs: [
   374→    {
   375→      name: "Fluoxetine",
   376→      slug: "fluoxetine",
   377→      drugClass: "SSRI",
   378→      relationship: "Same class. Longest half-life (1–4 days with active metabolite) → mildest discontinuation syndrome. Only SSRI approved for paediatric depression (≥8 yrs) and bulimia. More activating — better for lethargic depression.",
   379→    },
   380→    {
   381→      name: "Escitalopram",
   382→      slug: "escitalopram",
   383→      drugClass: "SSRI",
   384→      relationship: "Same class. S-enantiomer of citalopram. Lowest CYP interaction profile — preferred in patients on complex regimens. QTc prolongation at higher doses (>20 mg) — avoid in long-QT.",
   385→    },
   386→    {
   387→      name: "Paroxetine",
   388→      slug: "paroxetine",
   389→      drugClass: "SSRI",
   390→      relationship: "Same class. Shortest half-life (21h) → worst discontinuation syndrome. Most sedating. Strongest CYP2D6 inhibition. Most anticholinergic. Highest risk of weight gain. Best-studied for hot flushes in breast-cancer survivors.",
   391→    },
   392→    {
   393→      name: "Citalopram",
   394→      drugClass: "SSRI",
   395→      relationship: "Same class. Racemic mixture (escitalopram is the S-enantiomer). Dose-dependent QTc prolongation — max 40 mg/day (20 mg in elderly).",
   396→    },
   397→    {
   398→      name: "Fluvoxamine",
   399→      drugClass: "SSRI",
   400→      relationship: "Same class. Preferred for paediatric OCD. Strong CYP1A2 inhibition — interacts with caffeine, theophylline, clozapine.",
   401→    },
   402→    {
   403→      name: "Venlafaxine",
   404→      drugClass: "SNRI",
   405→      relationship: "Alternative class. Serotonin-norepinephrine reuptake inhibitor. May work when SSRI fails. Dose-dependent: <150 mg/day mostly serotonergic; >150 mg/day adds noradrenergic effect. Watch BP — can cause hypertension.",
   406→    },
   407→    {
   408→      name: "Bupropion",
   409→      drugClass: "NDRI",
   410→      relationship: "Augmentation partner. Norepinephrine-dopamine reuptake inhibitor. Adding 150 mg XL to an SSRI is first-line augmentation for partial response and reverses SSRI-induced sexual dysfunction. Avoid in seizure disorder and eating disorders.",
   411→    },
   412→    {
   413→      name: "Mirtazapine",
   414→      drugClass: "NaSSA",
   415→      relationship: "Augmentation partner. Noradrenergic and specific serotonergic antidepressant. Adding 15–30 mg at night improves sleep and appetite and may reverse SSRI-induced sexual dysfunction. Sedating — give at night.",
   416→    },
   417→  ],
   418→
   419→  relatedConditions: [
   420→    { name: "Major Depressive Disorder", relationship: "primary" },
   421→    { name: "Obsessive-Compulsive Disorder", relationship: "primary" },
   422→    { name: "Panic Disorder", relationship: "primary" },
   423→    { name: "Post-Traumatic Stress Disorder", relationship: "primary" },
   424→    { name: "Social Anxiety Disorder", relationship: "primary" },
   425→    { name: "Premenstrual Dysphoric Disorder", relationship: "primary" },
   426→    { name: "Generalised Anxiety Disorder", relationship: "off-label" },
   427→    { name: "Premature Ejaculation", relationship: "off-label" },
   428→  ],
   429→
   430→  /* ---- Knowledge graph ---- */
   431→  knowledgeGraph: [
   432→    { label: "Sertraline", type: "drug", href: "/drugs/sertraline", note: "The drug you're reading about" },
   433→    { label: "SSRI", type: "class", href: "#mechanism", note: "Selective Serotonin Reuptake Inhibitor" },
   434→    { label: "Serotonin (5-HT)", type: "neurotransmitter", href: "#mechanism", note: "The neurotransmitter being modulated" },
   435→    { label: "SERT (serotonin transporter)", type: "neurotransmitter", href: "#mechanism", note: "Molecular target" },
   436→    { label: "Raphe Nuclei", type: "brain-region", href: "#brain-regions", note: "Where serotonin is synthesised" },
   437→    { label: "Prefrontal Cortex", type: "brain-region", href: "#brain-regions", note: "Target of mood regulation" },
   438→    { label: "Amygdala", type: "brain-region", href: "#brain-regions", note: "Anxiety & fear processing" },
   439→    { label: "Hippocampus", type: "brain-region", href: "#brain-regions", note: "Memory & neurogenesis" },
   440→    { label: "Depression", type: "condition", href: "#clinical-uses", note: "Primary indication" },
   441→    { label: "Anxiety Disorders", type: "condition", href: "#clinical-uses", note: "Multiple approved indications" },
   442→    { label: "OCD", type: "condition", href: "#clinical-uses", note: "Approved in adults & children" },
   443→    { label: "PTSD", type: "condition", href: "#clinical-uses", note: "Only SSRI approved for PTSD" },
   444→    { label: "Sexual Dysfunction", type: "side-effect", href: "#side-effects", note: "Most common reason for discontinuation" },
   445→    { label: "Serotonin Syndrome", type: "side-effect", href: "#side-effects", note: "Life-threatening — know the signs" },
   446→    { label: "Patient Guide — Starting an SSRI", type: "patient-guide", href: "#patient-education", note: "What to expect in the first 6 weeks" },
   447→  ],
   448→
   449→  /* ---- Patient mode content ---- */
   450→  patientMode: {
   451→    tagline:
   452→      "A medicine that helps your brain keep more of a mood-regulating chemical (serotonin) available for longer.",
   453→    summary:
   454→      "Sertraline is one of the most commonly prescribed antidepressants in the world. It belongs to a class called SSRIs. It doesn't make you happy — it helps your brain's natural mood-regulation system work better. Most people feel some side effects in the first week or two before the mood benefit builds up over 4–6 weeks.",
   455→    mechanism:
   456→      "Your brain uses a chemical called serotonin to regulate mood, anxiety, sleep, and appetite. Normally, after serotonin is released between nerve cells, it gets quickly taken back up (recycled). Sertraline blocks this recycling, so more serotonin stays available between the nerve cells for longer. Over 4–6 weeks, this helps your brain's mood-regulation system work better — but it doesn't happen immediately.",
   457→    sideEffects:
   458→      "Most people get some side effects in the first 1–2 weeks — usually nausea, headache, sleep changes, or feeling a bit wired. These usually settle as your body adapts. Sexual side effects (lower interest or difficulty reaching orgasm) are common and can persist — talk to your doctor if this bothers you, as there are solutions. Serious side effects are rare but you should know the signs: high fever with confusion and shaking could be serotonin syndrome (emergency), and feeling worse or having new suicidal thoughts in the first month needs immediate medical review.",
   459→    monitoring:
   460→      "You'll have check-ins with your doctor at 2 weeks, 4 weeks, and 6 weeks to see how you're responding. They'll ask about your mood, side effects, and any new thoughts. You may be asked to fill in a short questionnaire (PHQ-9) so your progress can be tracked. If you're over 65, your doctor may check your blood sodium in the first 2 weeks.",
   461→    contraindications:
   462→      "Don't take sertraline if you've taken a MAOI antidepressant in the last 14 days (dangerous combination). Tell your doctor about all other medicines you take — especially tramadol (pain), triptans (migraine), certain antibiotics like linezolid, cough syrups with dextromethorphan, or herbal products like St John's Wort. Don't take the liquid form if you're on disulfiram (for alcohol dependence) — it contains alcohol.",
   463→    interactions:
   464→      "The main thing to know: avoid alcohol or keep it to a minimum — it can make you more drowsy and worsen mood symptoms. Tell your pharmacist about everything you take, including over-the-counter products, because several common medicines can interact with sertraline. The most dangerous combinations are with other medicines that affect serotonin — your doctor or pharmacist will check for these automatically.",
   465→  },
   466→
   467→  /* ---- Metadata ---- */
   468→  lastReviewed: "2026-07-13",
   469→  reviewers: ["Compiled from Katzung 16e, Goodman & Gilman 14e, FDA Zoloft label, NICE CG91, APA Practice Guideline"],
   470→};
   471→
