     1→   873→  /* ---- India-first extensions ---- */
    76→   948→        "Explain the monitoring schedule for a patient on sertraline (2/4/6/12 weeks, PHQ-9, suicidality <25).",
    77→   949→      ],
    78→   950→      longAnswer: [
    79→   951→        "Classify antidepressants. Describe the mechanism of action, pharmacokinetics, adverse effects, and therapeutic uses of SSRIs with special reference to sertraline. Discuss the rationale for SSRI selection in specific populations (pregnancy, elderly, hepatic impairment).",
    80→   952→        "A 28-year-old woman presents with first-episode moderate depression. Discuss the pharmacological management, including drug selection, dose titration, monitoring, and patient counselling. Address the black box warning and how you would counsel the patient about it.",
    81→   953→      ],
    82→   954→    },
    83→   955→    neetPg: {
    84→   956→      highYield: [
    85→   957→        "Sertraline = SSRI of choice in pregnancy and lactation (milk/plasma ratio ~0.5, infant levels usually undetectable).",
    86→   958→        "Sertraline = only SSRI FDA-approved for PTSD.",
    87→   959→        "Mechanism: SERT blockade (hours) → 5-HT1A autoreceptor desensitisation (1–2 weeks) → BDNF/neurogenesis (4–6 weeks). The delay is THE favourite SSRI question.",
    88→   960→        "6 FDA indications: MDD, OCD, Panic, PTSD, Social Anxiety, PMDD. Mnemonic: MOP PPS.",
    89→   961→        "σ1 receptor agonism — unique among SSRIs, contributes to anxiolytic effect (relevant to approval for panic, PTSD, social anxiety).",
    90→   962→        "Black box: suicidality <25 years. Weekly monitoring in first month.",
    91→   963→        "Metabolism: CYP2B6 (primary), CYP2C19/2D6/3A4 (minor). Mild CYP2D6 inhibitor (less than fluoxetine/paroxetine).",
    92→   964→        "Half-life: 26 hours. Active metabolite N-desmethylsertraline (half-life ~62h) — contributes to mild discontinuation vs paroxetine.",
    93→   965→        "Discontinuation syndrome: FINISH — Flu-like, Insomnia, Nausea, Imbalance, Sensory (brain zaps), Hyperarousal. Worst: paroxetine > sertraline > fluoxetine.",
    94→   966→        "Serotonin syndrome triad: Mental + Autonomic + Neuromuscular (clonus, hyperreflexia). NMS = rigidity + bradyreflexia. SS = clonus + hyperreflexia.",
    95→   967→      ],
    96→   968→      pyqConcepts: [
    97→   969→        "NEET PG 2022: A 24-year-old pregnant woman requires SSRI for depression. Which SSRI is preferred? (Answer: Sertraline — lowest placental transfer and milk/plasma ratio.)",
    98→   970→        "NEET PG 2021: Which antidepressant is FDA-approved for PTSD? (Answer: Sertraline — only SSRI approved for PTSD.)",
    99→   971→        "NEET PG 2020: A patient on SSRI presents with agitation, clonus, hyperreflexia, and fever. Diagnosis? (Answer: Serotonin syndrome. Treatment: discontinue SSRI, cyproheptadine, benzodiazepines, cooling.)",
   100→   972→        "NEET PG 2019: Which SSRI has the shortest half-life and worst discontinuation syndrome? (Answer: Paroxetine — 21h. Sertraline is 26h, fluoxetine is 1–4 days.)",
   101→   973→        "INICET 2021: A patient on sertraline develops hyponatraemia (Na 124). What is the mechanism? (Answer: SIADH — SSRIs increase ADH secretion. Risk highest in elderly females, first 2 weeks.)",
   102→   974→      ],
   103→   975→    },
   104→   976→    inicet: {
   105→   977→      clinicalReasoning: [
   106→   978→        "A 28-year-old woman with depression is started on sertraline 50mg. At week 1, she reports worsening anxiety, insomnia, and jitteriness. She wants to stop. How do you counsel her? (Answer: This is common early activation — explain that side effects precede benefit, the anxiety will settle in 1–2 weeks, and the mood benefit starts at 4–6 weeks. Consider temporary dose reduction to 25mg or adding short-term benzodiazepine. Do NOT stop abruptly — counsel on adherence.)",
   107→   979→        "A 35-year-old man on sertraline 100mg for 8 weeks reports partial response (PHQ-9 dropped from 18 to 10). What are the next steps? (Answer: Options include dose escalation to 150–200mg, augmentation with bupropion XL 150mg, or switch to another agent. CBT should be added if not already. Assess adherence and sleep.)",
   108→   980→        "A 22-year-old college student is prescribed sertraline for depression. Two weeks later, his family reports increased agitation and new suicidal thoughts. What is the mechanism and management? (Answer: Activation syndrome — common in young adults in the first 1–2 weeks. Black box warning. Management: assess suicidality directly, involve family for monitoring, consider dose reduction or switch to fluoxetine (less activating), add CBT, safety planning. Do not stop without supervision.)",
   109→   981→        "A 32-year-old woman on sertraline 50mg for depression presents with pregnancy. She wants to stop the medication. How do you counsel her? (Answer: Sertraline is the SSRI of choice in pregnancy. Untreated depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality). Stopping abruptly risks relapse AND discontinuation syndrome. Counsel: continue sertraline, monitor closely, involve obstetrician. Third-trimester: watch for neonatal adaptation syndrome.)",
   110→   982→      ],
   111→   983→    },
   112→   984→    fmge: {
   113→   985→      frequentlyTested: [
   114→   986→        "Sertraline mechanism: SERT blockade → ↑ serotonin in synaptic cleft.",
   115→   987→        "Onset of action: 4–6 weeks (not immediate — key FMGE concept).",
   116→   988→        "Most common side effect: sexual dysfunction (30–50%).",
   117→   989→        "Black box warning: suicidal thoughts in patients under 25.",
   118→   990→        "Serotonin syndrome: clonus + hyperreflexia + fever + agitation. Treatment: cyproheptadine.",
   119→   991→        "Contraindication: MAOIs (14-day washout required).",
   120→   992→        "Sertraline is the SSRI of choice in pregnancy.",
   121→   993→        "Discontinuation syndrome: dizziness, brain zaps, nausea. Worst with paroxetine.",
   122→   994→        "Drug interaction: NSAIDs increase bleeding risk (platelet serotonin depletion).",
   123→   995→        "SIADH: hyponatraemia from SSRIs, especially in elderly.",
   124→   996→      ],
   125→   997→    },
   126→   998→    psychiatryResidency: {
   127→   999→      advancedPearls: [
   128→  1000→        "σ1 receptor agonism is unique to sertraline among SSRIs and may explain its particular efficacy in anxiety spectrum disorders (panic, PTSD, social anxiety). Other SSRIs lack this property.",
   129→  1001→        "Among SSRIs, sertraline has the most favourable pregnancy/lactation profile — but the decision to treat in pregnancy must always weigh untreated maternal depression risks (preterm birth, low birth weight, poor bonding, suicidality) against medication risks. Never stop abruptly if a patient becomes pregnant.",
   130→  1002→        "Treatment-resistant depression algorithm after sertraline failure: (1) optimise dose to 200mg, (2) confirm adherence + address substance use, (3) augment with bupropion XL or mirtazapine, (4) consider switch to SNRI or TCA, (5) consider ketamine/esketamine for severe TRD, (6) rTMS or ECT for severe/catatonic features.",
   131→  1003→        "PHQ-9 monitoring: ≥50% reduction = response. <5 = remission. If <30% reduction at 6 weeks → increase dose. If <50% at 12 weeks → switch or augment. Continue for 6–12 months after remission for first episode; longer for recurrent.",
   132→  1004→        "Discontinuation syndrome management: if severe, restart at previous dose and taper more slowly (over 4–8 weeks). Fluoxetine can be substituted for shorter half-life SSRIs at end of taper (self-tapers due to long half-life of norfluoxetine).",
   133→  1005→        "CYP2B6 is the primary metaboliser (not CYP2D6 as commonly assumed) — this reduces the impact of CYP2D6 polymorphisms on sertraline levels, making it a good choice for patients on multiple CYP2D6 substrates.",
   134→  1006→        "In bipolar depression, sertraline (and any antidepressant) can trigger a manic switch. Always screen for bipolar disorder (MDQ questionnaire) before initiating. If bipolar confirmed, use mood stabiliser first; antidepressant only if mood stabiliser alone is insufficient.",
   135→  1007→      ],
   136→  1008→    },
   137→  1009→  },
   138→  1010→
   139→  1011→  /* International vs Indian guideline comparisons */
   140→  1012→  guidelineComparisons: [
   141→  1013→    {
   142→  1014→      topic: "First-line SSRI for depression",
   143→  1015→      internationalSource: "NICE CG91 / APA Practice Guideline",
   144→  1016→      internationalRecommendation: "SSRIs are first-line for moderate-severe depression. Sertraline is commonly chosen due to favourable side-effect profile and drug interaction profile.",
   145→  1017→      indianSource: "Indian Psychiatric Society (IPS)",
   146→  1018→      indianRecommendation: "IPS guidelines also recommend SSRIs as first-line for depression. Sertraline and escitalopram are the most commonly prescribed SSRIs in Indian practice. No specific IPS preference between individual SSRIs — selection is based on patient profile (pregnancy, elderly, comorbidities, cost).",
   147→  1019→    },
   148→  1020→    {
   149→  1021→      topic: "Use in pregnancy",
   150→  1022→      internationalSource: "FDA / APA",
   151→  1023→      internationalRecommendation: "Sertraline is the SSRI of choice in pregnancy when pharmacotherapy is necessary. Former FDA Category C. Risk of persistent pulmonary hypertension of the newborn (PPHN) is small. Third-trimester use associated with neonatal adaptation syndrome.",
   152→  1024→      indianSource: "Indian Psychiatric Society (IPS)",
   153→  1025→      indianRecommendation: "IPS concurs with international guidelines — sertraline is preferred in pregnancy. In Indian practice, the decision to treat must also consider the risks of untreated depression (poor antenatal care, poor nutrition, suicidality) which may be higher in low-resource settings. Always involve obstetrician.",
   154→  1026→    },
   155→  1027→    {
   156→  1028→      topic: "Monitoring during treatment",
   157→  1029→      internationalSource: "NICE / APA",
   158→  1030→      internationalRecommendation: "Weekly contact in first month, then every 2–4 weeks until stable. PHQ-9 at baseline, 4, 8, 12 weeks. Serum sodium in elderly. ECG if cardiac risk factors.",
   159→  1031→      indianSource: null,
   160→  1032→      indianRecommendation: "No dedicated IPS guideline on SSRI monitoring frequency. In Indian government hospitals, monitoring is primarily clinical due to resource constraints. PHQ-9 is used in tertiary centres and DMHP clinics. Follow-up schedule is often 2, 4, 6 weeks but may be longer in rural settings due to travel barriers. Current section reflects accepted clinical practice and internationally accepted evidence.",
   161→  1033→    },
   162→  1034→    {
   163→  1035→      topic: "Suicidality monitoring (<25 years)",
   164→  1036→      internationalSource: "FDA Black Box Warning",
   165→  1037→      internationalRecommendation: "Antidepressants increased risk of suicidal thinking in patients <25. Weekly monitoring in first month. Document informed consent.",
   166→  1038→      indianSource: "Indian Psychiatric Society (IPS)",
   167→  1039→      indianRecommendation: "IPS acknowledges the FDA black box warning and recommends close monitoring of young patients (<25) during the first month. In Indian practice, family involvement in monitoring is particularly important given the joint family system. Tele-MANAS (14416) should be provided as a crisis resource.",
   168→  1040→    },
   169→  1041→    {
   170→  1042→      topic: "Use in lactation",
   171→  1043→      internationalSource: "AAP / LactMed",
   172→  1044→      internationalRecommendation: "Sertraline is the SSRI of choice in breastfeeding. Milk/plasma ratio ~0.5. Infant serum levels usually undetectable. Safe for breastfeeding.",
   173→  1045→      indianSource: "Indian Psychiatric Society (IPS)",
   174→  1046→      indianRecommendation: "IPS concurs — sertraline is preferred in lactation. In Indian practice, breastfeeding is strongly culturally valued, and the ability to continue breastfeeding while on sertraline improves adherence. Counsel mother to watch for infant irritability or feeding issues during initiation.",
   175→  1047→    },
   176→  1048→  ],
   177→  1049→
   178→  1050→  /* Indian reference sources */
   179→  1051→  indianReferences: [
   180→  1052→    {
   181→  1053→      source: "KD Tripathi — Essentials of Medical Pharmacology, 8th edition",
   182→  1054→      type: "textbook",
   183→  1055→      section: "Chapter 33 — Antidepressant Drugs",
   184→  1056→    },
   185→  1057→    {
   186→  1058→      source: "Indian Psychiatric Society — Clinical Practice Guidelines for Management of Depression",
   187→  1059→      type: "guideline",
   188→  1060→      section: "Section on pharmacotherapy — SSRIs",
   189→  1061→    },
   190→  1062→    {
   191→  1063→      source: "NMC CBME Curriculum — Pharmacology (Second Professional)",
   192→  1064→      type: "curriculum",
   193→  1065→      section: "Topic: Drugs acting on CNS — Antidepressants",
   194→  1066→    },
   195→  1067→    {
   196→  1068→      source: "NMC CBME Curriculum — Psychiatry (Final Professional)",
   197→  1069→      type: "curriculum",
   198→  1070→      section: "Topic: Psychopharmacology — Mood disorders",
   199→  1071→    },
   200→  1072→    {
   201→  1073→      source: "National Mental Health Programme (NMHP) / District Mental Health Programme (DMHP)",
   202→  1074→      type: "regulatory",
   203→  1075→      section: "Essential medicines for mental health — SSRIs included",
   204→  1076→    },
   205→  1077→    {
   206→  1078→      source: "Tele-MANAS (National Tele-Mental Health Helpline) — 14416",
   207→  1079→      type: "regulatory",
   208→  1080→      section: "Mental health support resource for patients on antidepressants",
   209→  1081→      url: "tel:14416",
   210→  1082→    },
   211→  1083→  ],
   212→  1084→
   213→  1085→  /* Section difficulty mapping */
   214→  1086→  sectionDifficulty: {
   215→  1087→    "top": "mbbs",
   216→  1088→    "quick-facts": "mbbs",
   217→  1089→    "learning-objectives": "mbbs",
   218→  1090→    "knowledge-graph": "pg",
   219→  1091→    "mechanism": "mbbs",
   220→  1092→    "brain-regions": "pg",
   221→  1093→    "neurotransmitters": "pg",
   222→  1094→    "neural-pathways": "resident",
   223→  1095→    "timeline": "mbbs",
   224→  1096→    "clinical-uses": "mbbs",
   225→  1097→    "side-effects": "mbbs",
   226→  1098→    "monitoring": "pg",
   227→  1099→    "contraindications": "mbbs",
   228→  1100→    "interactions": "pg",
   229→  1101→    "patient-education": "mbbs",
   230→  1102→    "clinical-pearls": "pg",
   231→  1103→    "exam-lens": "mbbs",
   232→  1104→    "memory-tricks": "mbbs",
   233→  1105→    "clinical-case": "pg",
   234→  1106→    "comparison": "pg",
   235→  1107→    "indian-practice": "mbbs",
   236→  1108→    "guideline-comparison": "resident",
   237→  1109→    "related-drugs": "pg",
   238→  1110→    "high-yield-summary": "mbbs",
   239→  1111→    "faq": "mbbs",
   240→  1112→    "references": "resident",
   241→  1113→  },
   242→  1114→
   243→  1115→  /* ---- India Layer extensions (platform-wide) ---- */
   244→  1116→
   245→  1117→  /* Evidence hierarchy: International → Indian Guidelines → Indian Clinical Practice */
   246→  1118→  evidenceHierarchy: {
   247→  1119→    international: [
   248→  1120→      { source: "NICE CG91", recommendation: "SSRIs are first-line for moderate-severe depression. Sertraline is commonly chosen due to favourable side-effect profile." },
   249→  1121→      { source: "APA Practice Guideline", recommendation: "SSRI first-line for MDD. Sertraline preferred when drug interactions are a concern (mild CYP2D6 inhibition)." },
   250→  1122→      { source: "FDA", recommendation: "Approved for 6 indications: MDD, OCD, Panic, PTSD, Social Anxiety, PMDD. Black box warning for suicidality <25." },
   251→  1123→      { source: "WHO mhGAP", recommendation: "SSRIs recommended as first-line antidepressants in the Mental Health Gap Action Programme." },
   252→  1124→    ],
   253→  1125→    indian: [
   254→  1126→      { source: "Indian Psychiatric Society (IPS)", recommendation: "IPS guidelines recommend SSRIs as first-line for depression. Sertraline and escitalopram are the most commonly prescribed SSRIs in Indian practice." },
   255→  1127→      { source: "Indian Psychiatric Society (IPS)", recommendation: "IPS concurs with international guidelines — sertraline is preferred in pregnancy and lactation." },
   256→  1128→      { source: null, recommendation: "No dedicated IPS guideline on SSRI monitoring frequency. Current section reflects accepted clinical practice and internationally accepted evidence." },
   257→  1129→    ],
   258→  1130→    indianClinicalPractice:
   259→  1131→      "In Indian practice, sertraline is the most commonly prescribed SSRI alongside escitalopram. It is the default first-choice SSRI in government hospitals under the District Mental Health Programme (DMHP) due to low cost, wide availability, and favourable safety profile. In private practice, it is preferred for patients with comorbid anxiety, in pregnancy/lactation, and in elderly patients. Starting dose is often 25-50mg OD (lower than Western guidelines) to minimise early side effects, particularly given limited follow-up capacity in government settings. PHQ-9 is used in tertiary centres but not routinely in primary care. Family involvement in monitoring is emphasised given the joint family system.",
   260→  1132→  },
   261→  1133→
   262→  1134→  /* Indian encounter context — where you'll see this drug */
   263→  1135→  indianEncounterContext: {
   264→  1136→    governmentHospitals:
   265→  1137→      "First-line SSRI in government hospital psychiatry OPDs. Available through DMHP. Starting dose 25-50mg OD. Monitoring is primarily clinical (symptom-based) due to resource constraints. Jan Aushadhi generic sertraline is commonly dispensed.",
   266→  1138→    privateHospitals:
   267→  1139→      "Preferred SSRI for depression with comorbid anxiety, in pregnancy/lactation, and in elderly. Starting dose 50mg OD, titrated to 100-200mg. PHQ-9 monitoring at 2/4/6/12 weeks. ECG in elderly or cardiac patients. Patient counselling is more detailed.",
   268→  1140→    medicalColleges:
   269→  1141→      "Teaching drug for SSRI pharmacology. Used in pharmacology practicals (prescription writing, patient counselling). Examined in second professional MBBS (pharmacology) and final professional (psychiatry). Commonly featured in NEET PG and INICET questions.",
   270→  1142→    primaryCare:
   271→  1143→      "First-line antidepressant for mild-moderate depression in Indian primary care. GP/family physicians commonly initiate sertraline 50mg OD. Referral to psychiatrist if no response at 6-8 weeks or if severe depression with suicidal ideation.",
   272→  1144→    psychiatryOPD:
   273→  1145→      "Workhorse SSRI in psychiatry OPD. Used for depression, OCD, panic disorder, PTSD, social anxiety disorder, and PMDD. Often combined with CBT. Dose escalation to 200mg for OCD. Augmentation with bupropion or mirtazapine for partial response.",
   274→  1146→  },
   275→  1147→
   276→  1148→  /* Indian prescription workflow */
   277→  1149→  prescriptionWorkflow: {
   278→  1150→    beforePrescribing: [
   279→  1151→      "Screen for bipolar disorder (MDQ questionnaire) — SSRIs can trigger manic switch.",
   280→  1152→      "Assess suicidal ideation — if present, involve family for monitoring and provide Tele-MANAS (14416) number.",
   281→  1153→      "Check for MAOI use in last 14 days — absolute contraindication.",
   282→  1154→      "Review concurrent medications — especially tramadol, triptans, NSAIDs, warfarin, St John's Wort.",
   283→  1155→      "Baseline PHQ-9 score for response monitoring.",
   284→  1156→      "In elderly: check baseline serum sodium (SIADH risk) and consider ECG if cardiac risk factors.",
   285→  1157→      "In women of reproductive age: discuss pregnancy plans — sertraline is the SSRI of choice if pregnancy is possible.",
   286→  1158→      "Counsel about 4-6 week onset — set expectation that side effects precede benefit.",
   287→  1159→    ],
   288→  1160→    duringTreatment: [
   289→  1161→      "Week 1-2: assess tolerability (nausea, insomnia, agitation) and suicidality (especially <25 years).",
   290→  1162→      "Week 2-4: review early response — sleep, appetite, energy often improve before mood.",
   291→  1163→      "Week 4-6: assess response with PHQ-9. If <30% reduction, increase dose.",
   292→  1164→      "Week 6-12: full response assessment. If <50% reduction at 12 weeks, consider augmentation (bupropion/mirtazapine) or switch.",
   293→  1165→      "Monitor for sexual dysfunction — ask directly; patients rarely volunteer it.",
   294→  1166→      "Watch for hyponatraemia in elderly (confusion, headache, seizures).",
   295→  1167→      "Watch for serotonin syndrome if serotonergic drugs are added (tramadol, triptans, linezolid).",
   296→  1168→    ],
   297→  1169→    followUp: [
   298→  1170→      "First follow-up at 2 weeks (tolerability + suicidality).",
   299→  1171→      "Second follow-up at 4 weeks (early response).",
   300→  1172→      "Third follow-up at 6 weeks (dose escalation decision).",
   301→  1173→      "Fourth follow-up at 12 weeks (full response assessment).",
   302→  1174→      "If remission achieved (PHQ-9 <5): continue for 6-12 months for first episode, longer for recurrent.",
   303→  1175→      "Before discontinuation: taper over 4+ weeks. Consider substituting fluoxetine for last 2 weeks of taper (self-tapers).",
   304→  1176→      "In government hospitals: follow-up may be every 4-8 weeks due to travel barriers — counsel family to watch for red flags.",
   305→  1177→    ],
   306→  1178→    whenToRefer: [
   307→  1179→      "Refer to psychiatrist if no response to 2 adequate SSRI trials (12 weeks each).",
   308→  1180→      "Refer urgently if suicidal ideation emerges or worsens.",
   309→  1181→      "Refer if bipolar disorder is suspected (manic switch risk).",
   310→  1182→      "Refer if serotonin syndrome develops (emergency — call 112).",
   311→  1183→      "Refer to physician if severe hyponatraemia (Na <120 mmol/L) or seizures.",
   312→  1184→      "Refer to obstetrician if patient becomes pregnant (do NOT stop sertraline abruptly).",
   313→  1185→      "Refer for CBT — combined SSRI + CBT produces better outcomes than either alone.",
   314→  1186→    ],
   315→  1187→  },
   316→  1188→
   317→  1189→  /* Exam frequency — star ratings */
   318→  1190→  examFrequency: {
   319→  1191→    neetPg: 5,
   320→  1192→    inicet: 4,
   321→  1193→    mbbsViva: 4,
   322→  1194→    fmge: 5,
   323→  1195→  },
   324→  1196→
   325→  1197→  /* PYQ metadata — concept-level, no copyrighted content */
   326→  1198→  pyqMetadata: [
   327→  1199→    { exam: "NEET PG", year: 2022, concept: "SSRI of choice in pregnancy", topic: "Antidepressants in pregnancy" },
   328→  1200→    { exam: "NEET PG", year: 2021, concept: "Antidepressant approved for PTSD", topic: "PTSD pharmacotherapy" },
   329→  1201→    { exam: "NEET PG", year: 2020, concept: "Serotonin syndrome diagnosis and management", topic: "Serotonergic toxicity" },
   330→  1202→    { exam: "NEET PG", year: 2019, concept: "SSRI with shortest half-life / worst discontinuation", topic: "SSRI pharmacokinetics" },
   331→  1203→    { exam: "INICET", year: 2021, concept: "SSRI-induced hyponatraemia mechanism (SIADH)", topic: "Antidepressant adverse effects" },
   332→  1204→    { exam: "INICET", year: 2023, concept: "Black box warning for antidepressants in <25", topic: "Antidepressant safety" },
   333→  1205→    { exam: "FMGE", year: 2022, concept: "SSRI mechanism of action and onset", topic: "Antidepressant pharmacology" },
   334→  1206→    { exam: "FMGE", year: 2021, concept: "Contraindication: MAOI + SSRI combination", topic: "Drug interactions" },
   335→  1207→  ],
   336→  1208→
   337→  1209→  /* Indian comparison contexts */
   338→  1210→  indianComparisonContexts: [
   339→  1211→    {
   340→  1212→      scenario: "Government hospital setup",
   341→  1213→      recommendation: "Sertraline is preferred — low cost (₹2-5/tablet), available in Jan Aushadhi and DMHP, wide safety margin, once-daily dosing improves adherence.",
   342→  1214→      alternative: "Escitalopram is an alternative if available, but sertraline is more commonly stocked.",
   343→  1215→    },
   344→  1216→    {
   345→  1217→      scenario: "Private psychiatry practice",
   346→  1218→      recommendation: "Sertraline or escitalopram are equally preferred. Sertraline is chosen for pregnancy, comorbid anxiety, or when σ1 agonism (anxiolytic effect) is desired.",
   347→  1219→      alternative: "Escitalopram if lowest CYP interaction profile is needed (polypharmacy).",
   348→  1220→    },
   349→  1221→    {
   350→  1222→      scenario: "Pregnancy",
   351→  1223→      recommendation: "Sertraline is the SSRI of choice — lowest placental transfer, lowest milk/plasma ratio, longest safety track record. IPS concurs with international guidelines.",
   352→  1224→      alternative: "If sertraline is unavailable, fluoxetine is acceptable (long safety data). Avoid paroxetine (Category D).",
   353→  1225→    },
   354→  1226→    {
   355→  1227→      scenario: "Adolescents and children",
   356→  1228→      recommendation: "Sertraline is used off-label in India for paediatric depression (not FDA-approved for <18). Fluoxetine is the only FDA-approved SSRI for paediatric depression (≥8 years). Monitor closely for suicidality (black box warning).",
