     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Sertraline — canonical drug page data.
     5→     5→ *
     6→     6→ * This file is the reference template for every future medication page.
     7→     7→ * Every section of /app/drugs/[slug]/page.tsx reads from this structure.
     8→     8→ *
     9→     9→ * Sources consulted:
    89→    89→      { from: "serotonin", to: "cleft", label: "accumulates" },
    90→    90→      { from: "cleft", to: "autoreceptor", label: "detects" },
    91→    91→      { from: "autoreceptor", to: "desensitised", label: "over 7–14 days" },
    92→    92→      { from: "desensitised", to: "pfc", label: "increased throughput" },
    93→    93→      { from: "pfc", to: "bdnf", label: "weeks 2–6" },
    94→    94→    ],
    95→    95→    caption:
    96→    96→      "The delay between acute SERT blockade (hours) and clinical effect (weeks) is the single most important concept in SSRI pharmacology.",
    97→    97→  },
    98→    98→
    99→    99→  /* ---- Neuroscience mapping ---- */
   100→   100→  neurotransmitters: ["Serotonin (5-HT)"],
   101→   101→  receptors: ["SERT (serotonin transporter)", "5-HT1A (autoreceptor, desensitises)", "5-HT2C", "5-HT7", "σ1 receptor (agonist)"],
   102→   102→  brainRegionIds: ["raphe-nuclei", "prefrontal-cortex", "amygdala", "hippocampus"],
   103→   103→  pathwayIds: [], // SSRIs act on the diffuse serotonergic projection system, not the 4 named dopamine pathways
   104→   104→
   105→   105→  /* ---- Clinical ---- */
   106→   106→  indications: [
   107→   107→    {
   108→   108→      name: "Major Depressive Disorder (MDD)",
   109→   109→      status: "fda-approved",
   110→   110→      description: "First-line treatment in adults. Also approved for paediatric MDD aged 6–17.",
   111→   111→      ageGroup: "Adults & ≥6 years",
   112→   112→    },
   113→   113→    {
   114→   114→      name: "Obsessive-Compulsive Disorder (OCD)",
   115→   115→      status: "fda-approved",
   116→   116→      description: "First-line pharmacotherapy. Approved in adults and paediatric patients aged 6–17. Often requires higher doses (up to 200 mg/day) than depression.",
   117→   117→      ageGroup: "Adults & ≥6 years",
   118→   118→    },
   119→   119→    {
   120→   120→      name: "Panic Disorder",
   121→   121→      status: "fda-approved",
   122→   122→      description: "Reduces frequency and intensity of panic attacks. Onset of benefit typically at 4 weeks; full effect at 8–12 weeks.",
   123→   123→    },
   124→   124→    {
   125→   125→      name: "Post-Traumatic Stress Disorder (PTSD)",
   126→   126→      status: "fda-approved",
   127→   127→      description: "Only SSRI FDA-approved for PTSD. Reduces intrusion, avoidance, and hyperarousal clusters. Effect size is modest — combine with trauma-focused psychotherapy for best outcomes.",
   128→   128→    },
   129→   129→    {
   130→   130→      name: "Social Anxiety Disorder (Social Phobia)",
   131→   131→      status: "fda-approved",
   132→   132→      description: "First-line pharmacotherapy. Onset slower than for depression — 8–12 weeks for full response.",
   133→   133→    },
   134→   134→    {
   135→   135→      name: "Premenstrual Dysphoric Disorder (PMDD)",
   136→   136→      status: "fda-approved",
   137→   137→      description: "Can be dosed continuously or intermittently (luteal phase only). Intermittent dosing is effective because onset of serotonergic effect on PMDD symptoms is rapid (days), unlike the 4–6 week onset for depression.",
   138→   138→    },
   139→   139→    {
   140→   140→      name: "Generalised Anxiety Disorder (GAD)",
   141→   141→      status: "off-label",
   142→   142→      description: "Widely used off-label; SSRIs are first-line per NICE guidelines though sertraline lacks a specific FDA indication for GAD.",
   143→   143→    },
   144→   144→  ],
   145→   145→
   146→   146→  contraindications: [
   147→   147→    {
   148→   148→      name: "MAOI coadministration",
   149→   149→      severity: "absolute",
   150→   150→      rationale:
   151→   151→        "Combining with MAOIs (including phenelzine, tranylcypromine, selegiline >10 mg/day, linezolid, methylene blue) causes potentially fatal serotonin syndrome. At least 14 days must elapse between discontinuation of an MAOI and initiation of sertraline.",
   152→   152→    },
   153→   153→    {
   154→   154→      name: "Pimozide",
   155→   155→      severity: "absolute",
   156→   156→      rationale:
   157→   157→        "Contraindicated due to QTc prolongation and risk of torsades de pointes. CYP2D6 inhibition by sertraline raises pimozide levels.",
   158→   158→    },
   159→   159→    {
   160→   160→      name: "Known hypersensitivity to sertraline",
   161→   161→      severity: "absolute",
   162→   162→      rationale: "Anaphylaxis and angioedema have been reported.",
   163→   163→    },
   164→   164→    {
   165→   165→      name: "Concurrent disulfiram",
   166→   166→      severity: "relative",
   167→   167→      rationale: "Sertraline oral concentrate contains 12% alcohol — avoid in patients taking disulfiram.",
   168→   168→    },
   169→   169→  ],
   170→   170→
   171→   171→  blackBoxWarnings: [
   172→   172→    {
   173→   173→      title: "Suicidal Thoughts and Behaviours — Children, Adolescents, and Young Adults",
   174→   174→      text:
   175→   175→        "Antidepressants increased the risk of suicidal thinking and behaviour (suicidality) in short-term studies in children, adolescents, and young adults with Major Depressive Disorder (MDD) and other psychiatric disorders. Anyone considering the use of sertraline in a child, adolescent, or young adult must balance this risk with the clinical need. Patients of all ages should be monitored closely for clinical worsening, suicidality, or unusual changes in behaviour — especially during the first 1–2 months of therapy and during dose changes.",
   176→   176→    },
   177→   177→  ],
   178→   178→
   179→   179→  /* ---- Side effects ---- */
   180→   180→  commonSideEffects: [
   181→   181→    {
   182→   182→      name: "Nausea & GI upset",
   183→   183→      frequency: "very-common",
   184→   184→      severity: "mild",
   185→   185→      description: "Dose-dependent, typically resolves after 1–2 weeks. Taking with food reduces severity.",
   186→   186→      management: "Take with food. Split dosing. Consider temporary dose reduction.",
   187→   187→    },
   188→   188→    {
   189→   189→      name: "Sexual dysfunction",
   190→   190→      frequency: "very-common",
   191→   191→      severity: "moderate",
   192→   192→      description: "Decreased libido, delayed orgasm/anorgasmia, erectile dysfunction. Often unreported by patients and undertreated. May persist even after discontinuation in a subset of patients (PSSD).",
   193→   193→      management: "Dose reduction if possible. Add bupropion XL 150 mg/day. Consider switch to mirtazapine or bupropion. Sildenafil for erectile component.",
   194→   194→      sideEffectId: "sexual-dysfunction",
   195→   195→    },
   196→   196→    {
   197→   197→      name: "Insomnia or somnolence",
   198→   198→      frequency: "common",
   199→   199→      severity: "mild",
   200→   200→      description: "Either can occur; sertraline is mildly activating in most patients — morning dosing preferred.",
   201→   201→      management: "If activating → take in morning. If sedating → take at night. If severe, switch to escitalopram.",
   202→   202→    },
   203→   203→    {
   204→   204→      name: "Headache",
   205→   205→      frequency: "common",
   206→   206→      severity: "mild",
   207→   207→      description: "Usually transient in the first 1–2 weeks. Differentiate from serotonin syndrome (which includes hyperreflexia and clonus).",
   208→   208→      management: "Paracetamol is safe. Avoid NSAIDs (bleeding risk).",
   209→   209→    },
   210→   210→    {
   211→   211→      name: "Dry mouth",
   212→   212→      frequency: "common",
   213→   213→      severity: "mild",
   214→   214→      description: "Mild anticholinergic effect. Sip water, sugar-free gum.",
   215→   215→    },
   216→   216→    {
   217→   217→      name: "Dizziness",
   218→   218→      frequency: "common",
   219→   219→      severity: "mild",
   220→   220→      description: "Usually mild and transient. If persistent or severe, evaluate for hyponatraemia.",
   221→   221→    },
   222→   222→    {
   223→   223→      name: "Diarrhoea",
   224→   224→      frequency: "common",
   225→   225→      severity: "mild",
   226→   226→      description: "Serotonin acts on 5-HT3 receptors in the gut. Usually transient.",
   227→   227→    },
   228→   228→    {
   229→   229→      name: "Sweating",
   230→   230→      frequency: "common",
   231→   231→      severity: "mild",
   232→   232→      description: "Particularly nocturnal. Mechanism unclear — likely serotonergic effect on hypothalamic thermoregulation. Distressing but benign.",
   233→   233→    },
   234→   234→  ],
   235→   235→
   236→   236→  seriousSideEffects: [
   237→   237→    {
   238→   238→      name: "Serotonin Syndrome",
   239→   239→      frequency: "rare",
   240→   240→      severity: "life-threatening",
   241→   241→      description: "Triad of mental status change (agitation, confusion), autonomic instability (hyperthermia, tachycardia, hypertension, diaphoresis), and neuromuscular excitation (clonus, hyperreflexia, rigidity). Onset usually within 24 hours of initiating, increasing, or combining serotonergic agents.",
   242→   242→      management: "Discontinue sertraline immediately. Supportive care — cooling, benzodiazepines for agitation. Cyproheptadine (5-HT2A antagonist) in severe cases. ICU admission for hyperthermia >41°C.",
   243→   243→      sideEffectId: "serotonin-syndrome",
   244→   244→    },
   245→   245→    {
   246→   246→      name: "SIADH / Hyponatraemia",
   247→   247→      frequency: "uncommon",
   248→   248→      severity: "severe",
   249→   249→      description: "Syndrome of inappropriate antidiuretic hormone. Risk highest in elderly, females, and during first 2 weeks. Presents as headache, nausea, confusion, seizures.",
   250→   250→      management: "Check serum sodium at baseline and within 2 weeks for high-risk patients. Fluid restrict. Hypertonic saline if seizures or Na <120 mmol/L.",
   251→   251→    },
   252→   252→    {
   253→   253→      name: "Increased suicidality (under 25)",
   254→   254→      frequency: "uncommon",
   255→   255→      severity: "severe",
   256→   256→      description: "Black-box warning. Risk highest in first 1–2 months and during dose changes. Patients under 25 are at greatest risk.",
   257→   257→      management: "Weekly contact during first month. Warn patient and family to watch for agitation, irritability, or new suicidal thoughts. Document informed consent.",
   258→   258→    },
   259→   259→    {
   260→   260→      name: "Abnormal bleeding",
   261→   261→      frequency: "uncommon",
   262→   262→      severity: "moderate",
   263→   263→      description: "Serotonin is stored in platelets and is essential for aggregation. SSRIs deplete platelet serotonin within 2 weeks, impairing clotting. Risk multiplied when combined with NSAIDs, aspirin, or warfarin.",
   264→   264→      management: "Caution in patients with coagulopathy or on anticoagulants. Consider GI protection if combined with NSAIDs.",
   265→   265→    },
   266→   266→    {
   267→   267→      name: "Activation of mania / hypomania",
   268→   268→      frequency: "uncommon",
   269→   269→      severity: "severe",
   270→   270→      description: "In patients with undiagnosed bipolar disorder, SSRIs can trigger a manic episode. Screen for personal and family history of bipolar disorder before initiating.",
   271→   271→      management: "Discontinue if mania emerges. Screen for bipolar disorder before initiating any antidepressant. Use mood stabiliser first in bipolar depression.",
   272→   272→    },
   273→   273→    {
   274→   274→      name: "Seizures",
   275→   275→      frequency: "rare",
   276→   276→      severity: "severe",
   277→   277→      description: "Seizure risk is dose-dependent. Very rare at therapeutic doses; overdose significantly increases risk.",
   278→   278→      management: "Use cautiously in patients with epilepsy. Benzodiazepines for seizure in overdose setting.",
   279→   279→    },
   280→   280→    {
   281→   281→      name: "Discontinuation syndrome",
   282→   282→      frequency: "common",
   283→   283→      severity: "moderate",
   284→   284→      description: "Occurs if stopped abruptly after ≥4 weeks of use. Symptoms: dizziness, 'brain zaps' (paresthesia), nausea, headache, irritability, insomnia. Worse with shorter half-life SSRIs (paroxetine > sertraline > fluoxetine).",
   285→   285→      management: "Taper over at least 4 weeks. If symptoms emerge, return to previous dose and taper more slowly. Fluoxetine self-taper (long half-life) can be substituted for shorter half-life SSRIs near end of taper.",
   286→   286→    },
   287→   287→  ],
   288→   288→
   289→   289→  /* ---- Safety / monitoring ---- */
   290→   290→  monitoring: [
   291→   291→    {
   292→   292→      parameter: "Mood & suicidality",
   293→   293→      frequency: "Weekly during first month, then every 2–4 weeks until stable.",
   294→   294→      rationale: "Black-box warning for suicidality in patients <25. Monitor for clinical worsening, agitation, irritability, or new suicidal thoughts — especially during dose changes.",
   295→   295→    },
   296→   296→    {
   297→   297→      parameter: "Serum sodium",
   298→   298→      frequency: "Baseline in elderly; recheck within 2 weeks if symptomatic.",
   299→   299→      rationale: "SSRIs cause SIADH in ~0.5–1% of patients. Highest risk in elderly females.",
   300→   300→    },
   301→   301→    {
   302→   302→      parameter: "Blood pressure",
   303→   303→      frequency: "Baseline and routine.",
   304→   304→      rationale: "Sertraline has minimal effect on BP. Mainly relevant when combined with antihypertensives.",
   305→   305→    },
   306→   306→    {
   307→   307→      parameter: "Weight & BMI",
   308→   308→      frequency: "Baseline, 3 months, then every 6 months.",
   309→   309→      rationale: "Mild weight gain may occur long-term. Less than mirtazapine or TCAs.",
   310→   310→    },
   311→   311→    {
   312→   312→      parameter: "Response assessment (PHQ-9 / GAD-7)",
   313→   313→      frequency: "Baseline, week 4, week 8, then every 3 months.",
   314→   314→      rationale: "Quantifies response. ≥50% reduction in PHQ-9 = response. PHQ-9 <5 = remission.",
   315→   315→    },
   316→   316→    {
   317→   317→      parameter: "LFTs",
   318→   318→      frequency: "Baseline; only if clinically indicated.",
   319→   319→      rationale: "Hepatotoxicity is rare but reported. Monitor for jaundice, fatigue, dark urine.",
   320→   320→    },
   321→   321→  ],
   322→   322→
   323→   323→  interactions: [
   324→   324→    {
   325→   325→      drug: "MAOIs (phenelzine, tranylcypromine, selegiline, linezolid, methylene blue)",
   326→   326→      severity: "contraindicated",
   327→   327→      mechanism: "MAOIs inhibit serotonin breakdown. Combining with SERT blockade causes massive serotonergic excess → serotonin syndrome.",
   328→   328→      action: "Absolute contraindication. Wait 14 days after stopping MAOI before starting sertraline; 14 days after stopping sertraline before starting MAOI.",
   329→   329→    },
   330→   330→    {
   331→   331→      drug: "Pimozide",
   332→   332→      severity: "contraindicated",
   333→   333→      mechanism: "Sertraline inhibits CYP2D6 → raises pimozide levels → QTc prolongation → torsades de pointes.",
   334→   334→      action: "Never combine.",
   335→   335→    },
   336→   336→    {
   337→   337→      drug: "Tramadol",
   338→   338→      severity: "major",
   339→   339→      mechanism: "Tramadol is a weak serotonin–norepinephrine reuptake inhibitor and inhibits serotonin reuptake. Combined with SSRIs, raises serotonin syndrome risk. Also lowers seizure threshold.",
   340→   340→      action: "Avoid if possible. If unavoidable, use lowest tramadol dose, monitor for serotonin syndrome.",
   341→   341→    },
   342→   342→    {
   343→   343→      drug: "Triptans (sumatriptan, rizatriptan)",
   344→   344→      severity: "major",
   345→   345→      mechanism: "Triptans are 5-HT1B/1D agonists — additive serotonergic effect.",
   346→   346→      action: "Use cautiously. Monitor for serotonin syndrome, especially in first month of SSRI therapy.",
   347→   347→    },
   348→   348→    {
   349→   349→      drug: "NSAIDs & aspirin",
   350→   350→      severity: "moderate",
   351→   351→      mechanism: "SSRIs deplete platelet serotonin → impaired aggregation. NSAIDs cause GI mucosal damage. Combined → ~6× increased risk of upper GI bleeding.",
   352→   352→      action: "Co-prescribe gastroprotection (PPI) in elderly or those with prior GI bleed. Consider paracetamol instead.",
   353→   353→    },
   354→   354→    {
   355→   355→      drug: "Warfarin / DOACs",
   356→   356→      severity: "moderate",
   357→   357→      mechanism: "Additive bleeding risk (platelet effect + anticoagulation). Sertraline also weakly inhibits CYP2C9, raising warfarin levels.",
   358→   358→      action: "Monitor INR closely during SSRI initiation/discontinuation if on warfarin. No specific monitoring needed for DOACs but counsel patient.",
   359→   359→    },
   360→   360→    {
   361→   361→      drug: "St John's Wort",
   362→   362→      severity: "major",
   363→   363→      mechanism: "Herbal SSRI. Additive serotonergic effect.",
   364→   364→      action: "Avoid combination — serotonin syndrome risk.",
   365→   365→    },
   366→   366→    {
   367→   367→      drug: "CYP2D6 substrates (e.g. metoprolol, propafenone, TCAs)",
   368→   368→      severity: "moderate",
   369→   369→      mechanism: "Sertraline is a mild CYP2D6 inhibitor at doses ≥200 mg/day.",
   370→   370→      action: "Monitor for toxicity of co-administered CYP2D6 substrates. Consider dose reduction.",
   371→   371→    },
   372→   372→  ],
   373→   373→
   374→   374→  pregnancy: {
   375→   375→    legacyCategory: "C (former FDA category — DEPRECATED, no longer used by FDA)",
   376→   376→    evidenceBasedSummary:
   377→   377→      "Sertraline is the SSRI of choice in pregnancy when pharmacotherapy is necessary, based on the largest cumulative safety data. The absolute risk of major congenital malformations is not significantly increased above baseline. Third-trimester use is associated with neonatal adaptation syndrome (jitteriness, respiratory distress, poor feeding) in ~30% of exposed neonates — usually self-limited and managed supportively. Persistent pulmonary hypertension of the newborn (PPHN) risk is small (absolute risk ~1 in 300). Untreated maternal depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality) — the decision to treat must weigh these against medication risks. Do NOT stop sertraline abruptly if a patient becomes pregnant — abrupt discontinuation risks relapse AND discontinuation syndrome.",
   378→   378→    indianPracticeNote:
   379→   379→      "In Indian practice, sertraline is preferred in pregnancy per IPS concurrence with international guidelines. However, the decision to treat must also consider the higher risks of untreated depression in low-resource settings (poor antenatal care, poor nutrition, lack of social support, suicidality). Always involve the obstetrician. In government hospitals, the cost and availability of sertraline make it a practical choice. Counsel the family (not just the patient) about the risk-benefit balance, as family involvement is critical in Indian antenatal care.",
   380→   380→    summary:
   381→   381→      "Sertraline is generally considered the SSRI of choice in pregnancy when pharmacotherapy is necessary. Overall, the absolute risk of major congenital malformations is small. Third-trimester use is associated with neonatal adaptation syndrome (jitteriness, respiratory distress, poor feeding) in ~30% of exposed neonates — usually self-limited. Untreated maternal depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality) — the decision to treat must weigh these against medication risks.",
   382→   382→    lactation:
   383→   383→      "Sertraline is the SSRI of choice in breastfeeding. Drug transfer into breast milk is minimal relative to other SSRIs (milk/plasma ratio ~0.5; infant serum levels usually undetectable). No adverse effects on infant development have been demonstrated in longitudinal studies. Watch for infant irritability or feeding issues during initiation.",
   384→   384→  },
   385→   385→
   386→   386→  renalAdjustment: "No dose adjustment required in mild–severe renal impairment (CrCl 20–50 mL/min). No studies in severe renal failure (CrCl <20 mL/min) — use cautiously.",
   387→   387→
   388→   388→  hepaticAdjustment:
   389→   389→    "Reduce starting dose by 50% in hepatic impairment (Child-Pugh A/B): start at 25 mg every other day or 12.5 mg daily, titrate slowly. Avoid in severe hepatic impairment (Child-Pugh C) if possible.",
   390→   390→
   391→   391→  /* ---- Education ---- */
   392→   392→  patientExplanation:
   393→   393→    "Sertraline is a medicine that helps the brain keep more of a chemical called serotonin available for longer. Serotonin is one of the chemicals your brain uses to regulate mood, anxiety, sleep, and appetite. By keeping more of it active between nerve cells, sertraline helps your brain's mood-regulation system work better — but this doesn't happen immediately. Most people feel some side effects in the first week or two (often nausea, sleep changes, or feeling a bit wired) before the mood benefit builds up over 4–6 weeks. It is not addictive in the way that alcohol or benzodiazepines are, but stopping suddenly can cause uncomfortable withdrawal-like symptoms — so always come off it slowly with your doctor's guidance.",
   394→   394→
   395→   395→  patientEducationPoints: [
   396→   396→    "Some early changes can happen within 1–2 weeks, but clearer mood benefit often takes 4–6 weeks or longer. Don't stop early just because you don't feel better yet.",
   397→   397→    "Nausea, headache, sleep change, or restlessness may appear before mood benefit. These usually settle within 1–2 weeks. Persistent or severe effects should be discussed with your clinician.",
   398→   398→    "Take it in the morning if it makes you feel more alert; at night if it makes you sleepy. Take with food to reduce nausea.",
   399→   399→    "Sertraline is not considered addictive in the way alcohol, opioids, or benzodiazepines can be, but stopping suddenly can still cause uncomfortable discontinuation symptoms ('brain zaps', dizziness, irritability).",
   400→   400→    "Do not stop suddenly without medical guidance. Your clinician will recommend a gradual taper over several weeks depending on your dose, duration, and symptoms.",
   401→   401→    "Alcohol can worsen sleepiness, mood symptoms, judgment, and medication tolerability. Best avoided or minimised.",
   402→   402→    "Tell your doctor about all other medications — especially tramadol, triptans, certain antibiotics (linezolid), cough syrups containing dextromethorphan, or herbal products like St John's Wort.",
   403→   403→    "Watch for warning signs in the first month: new or worsening agitation, irritability, anxiety, or suicidal thoughts — particularly if you're under 25. Contact your clinician immediately.",
   404→   404→    "Seek emergency help for signs of serotonin syndrome: high fever, confusion, sweating, agitation, tremor, muscle rigidity or twitching, fast heartbeat.",
   405→   405→    "If you miss a dose, take it when you remember unless it's within 8 hours of your next dose — in that case, skip the missed dose.",
   406→   406→  ],
   407→   407→
   408→   408→  clinicalPearls: [
   409→   409→    "Onset of action for depression is 4–6 weeks, but for PMDD it's only days — which is why intermittent (luteal-phase-only) dosing works for PMDD but not for depression.",
   410→   410→    "Sexual dysfunction is the #1 reason patients stop SSRIs. Always ask directly — patients rarely volunteer it. Add bupropion XL 150 mg/day or switch to bupropion/mirtazapine if problematic.",
   411→   411→    "Among SSRIs, sertraline has the most favourable pregnancy and lactation safety profile — making it the first-choice SSRI in women of reproductive age.",
   412→   412→    "Sertraline's mild CYP2D6 inhibition means it has fewer clinically significant drug interactions than fluoxetine or paroxetine, but still check before co-prescribing TCAs, metoprolol, or antiarrhythmics.",
   413→   413→    "Discontinuation syndrome is milder than with paroxetine but still real. Always taper over ≥4 weeks. Substituting fluoxetine (long half-life) for the last few weeks of a paroxetine or venlafaxine taper can smooth the discontinuation.",
   414→   414→    "The 'start low, go slow' approach (25 mg → 50 mg → 100 mg) reduces early activation side effects — particularly important in anxiety disorders where early jitteriness can be misattributed to drug failure.",
   415→   415→    "Treatment response (≥50% PHQ-9 reduction) is expected by week 6; remission (PHQ-9 <5) by week 12. If no response by week 6, increase dose. If no response by week 12 at max dose, switch class.",
   416→   416→    "Continue treatment for 6–12 months after the FIRST depressive episode. For 2+ episodes or severe episodes, consider indefinite maintenance therapy (recurrence risk after 2 episodes is ~70%).",
   417→   417→    "Sertraline's σ1 receptor agonism is unique among SSRIs and may contribute to its anxiolytic effects — explaining its early approval for panic disorder, PTSD, and social anxiety.",
   418→   418→    "In bipolar depression, sertraline (and any antidepressant) can trigger a manic switch. Always screen for bipolar disorder (MDQ questionnaire) before prescribing.",
   419→   419→  ],
   420→   420→
   421→   421→  examPearls: [
   422→   422→    "Sertraline is the SSRI of choice in pregnancy and lactation — high-yield for OBGYN and psychiatry exams.",
   423→   423→    "Mechanism: SERT blockade → ↑ synaptic 5-HT → 5-HT1A autoreceptor desensitisation (1–2 weeks) → ↑ raphe firing → downstream BDNF and neurogenesis (4–6 weeks). The delay between acute pharmacology and clinical effect is THE favourite SSRI question.",
   424→   424→    "FDA-approved indications (6): MDD, OCD, Panic Disorder, PTSD, Social Anxiety Disorder, PMDD. Memorise the list — only SSRI approved for PTSD.",
   425→   425→    "Contraindications: MAOIs (wait 14 days), pimozide (QTc), concurrent disulfiram (alcohol in concentrate).",
   426→   426→    "Black box warning: suicidality in <25. Mandatory to counsel and document informed consent.",
