     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Venlafaxine — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Venlafaxine is CLINICALLY DISTINCT from the SSRIs already in the registry:
    10→    10→ * it is a serotonin–norepinephrine reuptake inhibitor (SNRI) with a
    11→    11→ * dose-dependent mechanism, dose-dependent hypertension, and the worst
    12→    12→ * discontinuation syndrome of any antidepressant. Every section below
    13→    13→ * reflects those signature pharmacological features.
    14→    14→ *
    15→    15→ * Sources consulted:
    68→    68→      "Above ~300 mg/day, weak dopamine transporter (DAT) inhibition adds a modest dopaminergic effect — sometimes useful in treatment-resistant depression but also raising seizure risk.",
    69→    69→      "Increased noradrenergic tone drives therapeutic benefits in anergic depression, attention, and descending inhibition of pain — but also drives the signature adverse effects: sweating, insomnia, and dose-dependent hypertension (peripheral NET blockade raises NE at sympathetic synapses → vasoconstriction → ↑ BP).",
    70→    70→      "Over 2–6 weeks, downstream neuroadaptive changes occur: 5-HT1A autoreceptor desensitisation, α2-adrenoceptor downregulation, increased BDNF expression, and hippocampal neurogenesis. These delayed adaptations — not the acute monoamine rise — correlate with the onset of clinical antidepressant effect.",
    71→    71→    ],
    72→    72→    pharmacokinetics:
    73→    73→      "Well absorbed orally (bioavailability ~45% due to first-pass metabolism). Peak plasma at 2–3 hours (IR) or 5.5–7.5 hours (XR). Food does not significantly affect absorption. Modest protein binding (~27%). Volume of distribution ~7.5 L/kg — distributes widely including into CNS. The XR formulation is preferred for tolerability (lower peak-related nausea) and for once-daily dosing.",
    74→    74→    halfLife:
    75→    75→      "Venlafaxine: ~5 hours (parent). O-desmethylvenlafaxine (ODV, active metabolite): ~11 hours. Combined effective half-life ~8–10 hours — short enough that missed doses cause withdrawal within hours, but long enough that steady state is reached in ~3 days.",
    76→    76→    activeMetabolite:
    77→    77→      "O-desmethylvenlafaxine (ODV) — pharmacologically equivalent to the parent drug (same SERT/NET affinity). Created by CYP2D6 O-demethylation. ODV is itself marketed separately as desvenlafaxine (Pristiq) — essentially the same molecule with cleaner pharmacokinetics (less CYP2D6 dependence, lower inter-patient variability).",
    78→    78→    metabolism:
    79→    79→      "Hepatic CYP2D6 (primary — O-demethylation to ODV). Minor contributions from CYP2C19, CYP3A4, and CYP2B6. CYP2D6 poor metabolisers have higher parent venlafaxine and lower ODV levels — total pharmacodynamic exposure is roughly preserved (parent and metabolite are equipotent), but tolerability may be worse due to higher peak parent concentrations.",
    80→    80→    excretion:
    81→    81→      "Primarily renal (~87% — 5% as unchanged venlafaxine, 29% as unchanged ODV, 53% as conjugated metabolites). Renal impairment significantly prolongs elimination — dose reduction required.",
    82→    82→  },
    83→    83→
    84→    84→  /* ---- Mechanism visual flow ---- */
    85→    85→  mechanismFlow: {
    86→    86→    nodes: [
    87→    87→      { id: "presynaptic-sero", label: "Presynaptic serotonergic neuron", sublabel: "Raphe nuclei — synthesises serotonin", variant: "input" },
    88→    88→      { id: "serotonin", label: "Serotonin (5-HT)", sublabel: "Released into synaptic cleft", variant: "process" },
    89→    89→      { id: "sert", label: "SERT transporter", sublabel: "Normally reuptakes serotonin", variant: "target" },
    90→    90→      { id: "presynaptic-ne", label: "Presynaptic noradrenergic neuron", sublabel: "Locus coeruleus — synthesises norepinephrine", variant: "input" },
    91→    91→      { id: "norepinephrine", label: "Norepinephrine (NE)", sublabel: "Released into synaptic cleft", variant: "process" },
    92→    92→      { id: "net", label: "NET transporter", sublabel: "Normally reuptakes norepinephrine", variant: "target" },
    93→    93→      { id: "venlafaxine", label: "Venlafaxine", sublabel: "Dose-dependent dual reuptake inhibitor", variant: "inhibit" },
    94→    94→      { id: "low-dose", label: "Low dose (75–150 mg/day)", sublabel: "Predominantly SERT blockade → 'SSRI-like'", variant: "process" },
    95→    95→      { id: "mod-dose", label: "Moderate dose (150–225 mg/day)", sublabel: "SERT + NET blockade → true SNRI effect", variant: "process" },
    96→    96→      { id: "high-dose", label: "High dose (>300 mg/day)", sublabel: "SERT + NET + weak DAT → mild dopaminergic", variant: "process" },
    97→    97→      { id: "bp-elevation", label: "↑ Blood pressure (dose-dependent)", sublabel: "Peripheral NE → vasoconstriction — signature risk", variant: "output" },
    98→    98→      { id: "pfc", label: "Prefrontal cortex", sublabel: "Mood + attention improve (5-HT + NE)", variant: "output" },
    99→    99→      { id: "pain-pathway", label: "Descending pain pathways", sublabel: "NE-mediated analgesia — useful in neuropathic pain", variant: "output" },
   100→   100→    ],
   101→   101→    edges: [
   102→   102→      { from: "presynaptic-sero", to: "serotonin", label: "releases" },
   103→   103→      { from: "serotonin", to: "sert", label: "reuptake" },
   104→   104→      { from: "presynaptic-ne", to: "norepinephrine", label: "releases" },
   105→   105→      { from: "norepinephrine", to: "net", label: "reuptake" },
   106→   106→      { from: "venlafaxine", to: "low-dose", label: "75–150 mg" },
   107→   107→      { from: "venlafaxine", to: "mod-dose", label: "150–225 mg" },
   108→   108→      { from: "venlafaxine", to: "high-dose", label: ">300 mg" },
   109→   109→      { from: "low-dose", to: "sert", type: "inhibit", label: "blocks (near-maximal)" },
   110→   110→      { from: "mod-dose", to: "sert", type: "inhibit", label: "blocks" },
   111→   111→      { from: "mod-dose", to: "net", type: "inhibit", label: "blocks (clinically relevant)" },
   112→   112→      { from: "high-dose", to: "sert", type: "inhibit", label: "blocks" },
   113→   113→      { from: "high-dose", to: "net", type: "inhibit", label: "blocks" },
   114→   114→      { from: "net", to: "bp-elevation", label: "↑ peripheral NE → vasoconstriction" },
   115→   115→      { from: "sert", to: "pfc", label: "serotonergic mood effect (weeks 2–6)" },
   116→   116→      { from: "net", to: "pfc", label: "noradrenergic energy + attention" },
   117→   117→      { from: "net", to: "pain-pathway", label: "descending inhibition" },
   118→   118→    ],
   119→   119→    caption:
   120→   120→      "The dose-dependent ratio of SERT:NET:DAT blockade is THE signature pharmacology of venlafaxine. Above ~150 mg/day the noradrenergic effect — both therapeutic (energy, attention, pain) and adverse (sweating, insomnia, hypertension) — becomes clinically important.",
   121→   121→  },
   122→   122→
   123→   123→  /* ---- Neuroscience mapping ---- */
   124→   124→  neurotransmitters: ["Serotonin (5-HT)", "Norepinephrine (NE)", "Dopamine (DA, weak/high-dose)"],
   125→   125→  receptors: [
   126→   126→    "SERT (serotonin transporter) — high affinity, near-maximal at all doses",
   127→   127→    "NET (norepinephrine transporter) — lower affinity, clinically relevant above ~150 mg/day",
   128→   128→    "DAT (dopamine transporter) — weak, only above ~300 mg/day",
   129→   129→    "5-HT1A (somatodendritic autoreceptor — desensitises over 1–2 weeks)",
   130→   130→    "5-HT2A / 5-HT2C",
   131→   131→    "α2-adrenergic autoreceptor (downregulates with chronic NET blockade)",
   132→   132→  ],
   133→   133→  brainRegionIds: ["raphe-nuclei", "prefrontal-cortex", "amygdala", "hippocampus"],
   134→   134→  pathwayIds: [], // SNRIs act on the diffuse serotonergic + noradrenergic projection systems, not the 4 named dopamine pathways
   135→   135→
   136→   136→  /* ---- Clinical ---- */
   137→   137→  indications: [
   138→   138→    {
   139→   139→      name: "Major Depressive Disorder (MDD)",
   140→   140→      status: "fda-approved",
   141→   141→      description:
   142→   142→        "First-line option in adults. Often selected after SSRI failure or when anergic/lethargic features predominate (noradrenergic benefit). Dose titration from 75 mg/day to 225 mg/day (max 375 mg/day) is the standard pathway — and is also the pathway that unlocks the dual SNRI effect.",
   143→   143→      ageGroup: "Adults",
   144→   144→    },
   145→   145→    {
   146→   146→      name: "Generalised Anxiety Disorder (GAD)",
   147→   147→      status: "fda-approved",
   148→   148→      description:
   149→   149→        "FDA-approved in adults. Among antidepressants, venlafaxine XR has one of the broadest GAD approval sets. Onset of anxiolytic effect is 4–6 weeks; full effect at 8–12 weeks.",
   150→   150→      ageGroup: "Adults",
   151→   151→    },
   152→   152→    {
   153→   153→      name: "Social Anxiety Disorder (Social Phobia)",
   154→   154→      status: "fda-approved",
   155→   155→      description:
   156→   156→        "FDA-approved in adults. Effective for both performance anxiety and generalised social anxiety. Onset slower than for depression — 8–12 weeks for full response.",
   157→   157→      ageGroup: "Adults",
   158→   158→    },
   159→   159→    {
   160→   160→      name: "Panic Disorder",
   161→   161→      status: "fda-approved",
   162→   162→      description:
   163→   163→        "FDA-approved in adults. Reduces panic attack frequency and anticipatory anxiety. Start low (37.5 mg XR) for the first week to avoid early activation that can paradoxically worsen panic.",
   164→   164→      ageGroup: "Adults",
   165→   165→    },
   166→   166→    {
   167→   167→      name: "Neuropathic pain (off-label)",
   168→   168→      status: "off-label",
   169→   169→      description:
   170→   170→        "Useful for diabetic peripheral neuropathy, post-herpetic neuralgia, and other neuropathic pain syndromes — the NET blockade enhances descending inhibitory pain pathways. Duloxetine is the preferred SNRI for neuropathic pain (FDA-approved), but venlafaxine is a reasonable alternative when comorbid depression/anxiety also need treatment.",
   171→   171→    },
   172→   172→    {
   173→   173→      name: "Vasomotor symptoms (hot flushes) — menopause and breast-cancer survivors",
   174→   174→      status: "off-label",
   175→   175→      description:
   176→   176→        "Effective for menopausal hot flushes and for hot flushes induced by tamoxifen or aromatase inhibitors in breast-cancer survivors (SSRIs — especially paroxetine — can inhibit CYP2D6 and reduce tamoxifen activation; venlafaxine is a weak CYP2D6 inhibitor and is preferred in this setting). Doses of 37.5–75 mg/day are typically sufficient.",
   177→   177→    },
   178→   178→    {
   179→   179→      name: "Fibromyalgia (off-label)",
   180→   180→      status: "off-label",
   181→   181→      description:
   182→   182→        "Reduces pain and fatigue in fibromyalgia, particularly when comorbid depression or anxiety is present. Duloxetine and milnacipran are FDA-approved for fibromyalgia; venlafaxine is used off-label.",
   183→   183→    },
   184→   184→    {
   185→   185→      name: "Cataplexy in narcolepsy / ADHD adjunct (off-label)",
   186→   186→      status: "off-label",
   187→   187→      description:
   188→   188→        "Useful adjunctively for cataplexy (noradrenergic effect reduces REM-related muscle atonia). Occasionally used off-label as an adjunct in adult ADHD when stimulants are contraindicated — though not first-line.",
   189→   189→    },
   190→   190→  ],
   191→   191→
   192→   192→  contraindications: [
   193→   193→    {
   194→   194→      name: "MAOI coadministration",
   195→   195→      severity: "absolute",
   196→   196→      rationale:
   197→   197→        "Combining with MAOIs (including phenelzine, tranylcypromine, selegiline >10 mg/day, linezolid, methylene blue) causes potentially fatal serotonin syndrome. At least 14 days must elapse between discontinuation of an MAOI and initiation of venlafaxine, and at least 7 days between discontinuation of venlafaxine and initiation of an MAOI.",
   198→   198→    },
   199→   199→    {
   200→   200→      name: "Uncontrolled hypertension",
   201→   201→      severity: "absolute",
   202→   202→      rationale:
   203→   203→        "Venlafaxine causes dose-dependent BP elevation. Blood pressure must be controlled before initiation; patients with pre-existing hypertension should be on stable antihypertensive therapy and monitored closely. Discontinue if sustained BP elevation occurs despite dose reduction.",
   204→   204→    },
   205→   205→    {
   206→   206→      name: "Pimozide",
   207→   207→      severity: "absolute",
   208→   208→      rationale:
   209→   209→        "Contraindicated due to QTc prolongation and risk of torsades de pointes. Venlafaxine inhibits CYP2D6, raising pimozide plasma concentrations.",
   210→   210→    },
   211→   211→    {
   212→   212→      name: "Known hypersensitivity to venlafaxine or desvenlafaxine",
   213→   213→      severity: "absolute",
   214→   214→      rationale: "Anaphylaxis, angioedema, and severe cutaneous adverse reactions (including Stevens-Johnson syndrome) have been reported.",
   215→   215→    },
   216→   216→  ],
   217→   217→
   218→   218→  blackBoxWarnings: [
   219→   219→    {
   220→   220→      title: "Suicidal Thoughts and Behaviours — Children, Adolescents, and Young Adults",
   221→   221→      text:
   222→   222→        "Antidepressants increased the risk of suicidal thinking and behaviour (suicidality) in short-term studies in children, adolescents, and young adults with Major Depressive Disorder (MDD) and other psychiatric disorders. Anyone considering the use of venlafaxine in a child, adolescent, or young adult must balance this risk with the clinical need. Patients of all ages should be monitored closely for clinical worsening, suicidality, or unusual changes in behaviour — especially during the first 1–2 months of therapy and during dose changes. Venlafaxine is not approved for use in paediatric patients.",
   223→   223→    },
   224→   224→  ],
   225→   225→
   226→   226→  /* ---- Side effects ---- */
   227→   227→  commonSideEffects: [
   228→   228→    {
   229→   229→      name: "Nausea & GI upset",
   230→   230→      frequency: "very-common",
   231→   231→      severity: "mild",
   232→   232→      description:
   233→   233→        "More pronounced than with SSRIs — combined serotonergic (5-HT3 in gut) and noradrenergic effects slow GI motility. Occurs in ~30–40% of patients. Dose-dependent; worst during titration. The XR formulation reduces peak-related nausea.",
   234→   234→      management: "Take with food. Use XR formulation. Start at 37.5 mg for the first week, then titrate. Split dosing if on IR. Usually resolves after 2 weeks.",
   235→   235→    },
   236→   236→    {
   237→   237→      name: "Sweating (diaphoresis)",
   238→   238→      frequency: "very-common",
   239→   239→      severity: "moderate",
   240→   240→      description:
   241→   241→        "More frequent and more severe than with SSRIs — a direct noradrenergic effect on eccrine glands and thermoregulation. Often nocturnal. Distressing for patients and frequently under-recognised.",
   242→   242→      management: "Reassure (benign). Reduce dose if possible. Terazosin 1–2 mg at night or glycopyrrolate can help severe cases. Avoid trigger foods.",
   243→   243→    },
   244→   244→    {
   245→   245→      name: "Insomnia / activation",
   246→   246→      frequency: "very-common",
   247→   247→      severity: "moderate",
   248→   248→      description:
   249→   249→        "More activating than SSRIs — noradrenergic effect. Patients often report feeling 'wired', restless, or having vivid dreams. Can be therapeutic in anergic depression but problematic in anxious/agitated patients.",
   250→   250→      management: "Dose in the morning. If severe, reduce dose or switch to duloxetine (less activating). Avoid concurrent caffeine. Add low-dose mirtazapine at night if insomnia persists.",
   251→   251→    },
   252→   252→    {
   253→   253→      name: "Headache",
   254→   254→      frequency: "common",
   255→   255→      severity: "mild",
   256→   256→      description:
   257→   257→        "Usually transient in the first 1–2 weeks. Noradrenergic component can cause tension-type headache. Differentiate from serotonin syndrome (which includes hyperreflexia and clonus) and from hypertensive headache (check BP).",
   258→   258→      management: "Paracetamol is safe. Avoid NSAIDs (bleeding risk). Check BP if headache is severe or persistent.",
   259→   259→    },
   260→   260→    {
   261→   261→      name: "Dry mouth",
   262→   262→      frequency: "common",
   263→   263→      severity: "mild",
   264→   264→      description: "Mild — less than TCAs but more than SSRIs. Sip water, sugar-free gum.",
   265→   265→    },
   266→   266→    {
   267→   267→      name: "Sexual dysfunction",
   268→   268→      frequency: "very-common",
   269→   269→      severity: "moderate",
   270→   270→      description:
   271→   271→        "Similar rate to SSRIs (~30–50%): decreased libido, delayed orgasm/anorgasmia, erectile dysfunction. Mechanism is serotonergic (5-HT2C stimulation inhibits dopamine release in mesolimbic reward pathway).",
   272→   272→      management: "Dose reduction if possible. Add bupropion XL 150 mg/day. Sildenafil/tadalafil for erectile component. Switch to bupropion or mirtazapine if persistent.",
   273→   273→      sideEffectId: "sexual-dysfunction",
   274→   274→    },
   275→   275→    {
   276→   276→      name: "Dizziness",
   277→   277→      frequency: "common",
   278→   278→      severity: "mild",
   279→   279→      description:
   280→   280→        "Multifactorial — noradrenergic effect on vasculature, mild orthostasis, early discontinuation-like symptoms between doses (because of short half-life).",
   281→   281→      management: "Stand up slowly. Check BP. If persistent, consider longer-acting formulation or twice-daily IR dosing.",
   282→   282→    },
   283→   283→    {
   284→   284→      name: "Constipation",
   285→   285→      frequency: "common",
   286→   286→      severity: "mild",
   287→   287→      description: "Noradrenergic effect on GI motility. More common than with SSRIs (which tend to cause diarrhoea).",
   288→   288→      management: "Hydration, fibre, exercise. Mild osmotic laxative if needed.",
   289→   289→    },
   290→   290→    {
   291→   291→      name: "Anorexia & weight loss",
   292→   292→      frequency: "common",
   293→   293→      severity: "mild",
   294→   294→      description:
   295→   295→        "Initial weight loss is common (unlike mirtazapine or paroxetine). Often desirable in overweight patients but can be problematic in cachectic or geriatric patients. Usually plateaus after 3–6 months.",
   296→   296→      management: "Monitor weight. Calorically dense foods. Switch to mirtazapine if weight loss is problematic.",
   297→   297→    },
   298→   298→  ],
   299→   299→
   300→   300→  seriousSideEffects: [
   301→   301→    {
   302→   302→      name: "Hypertension (dose-dependent — SIGNATURE RISK)",
   303→   303→      frequency: "common",
   304→   304→      severity: "severe",
   305→   305→      description:
   306→   306→        "Dose-dependent sustained BP elevation — the signature safety issue of venlafaxine. At <150 mg/day the BP effect is minimal. At 150–300 mg/day a 2–5 mmHg diastolic rise is typical. At >300 mg/day, clinically significant hypertension develops in 10–15% of patients. Mechanism: peripheral NET blockade raises synaptic norepinephrine at sympathetic vascular synapses → vasoconstriction. Unlike SSRIs, this is dose-dependent and clinically important.",
   307→   307→      management: "Check BP at baseline, 2 weeks, 4 weeks, and at every dose change. If BP rises >10 mmHg diastolic or sustained BP >140/90, reduce dose or switch. If BP becomes uncontrolled, discontinue. Pre-existing hypertension must be controlled before initiation.",
   308→   308→    },
   309→   309→    {
   310→   310→      name: "Severe discontinuation syndrome (SIGNATURE RISK)",
   311→   311→      frequency: "common",
   312→   312→      severity: "severe",
   313→   313→      description:
   314→   314→        "Venlafaxine has the WORST discontinuation syndrome of any antidepressant. Driven by: (1) short parent half-life (~5 h), (2) dual-mechanism withdrawal (serotonergic AND noradrenergic), and (3) ODV half-life of only 11 h (no self-taper). Symptoms can begin within HOURS of a missed dose: severe 'brain zaps', dizziness, nausea, irritability, vivid dreams, 'electric shock' sensations, disequilibrium, flu-like symptoms. Missed doses are the most common precipitant.",
   315→   315→      management: "NEVER stop abruptly. Taper over at least 4 weeks (longer if high dose or long duration). For severe withdrawal, return to previous dose and taper more slowly. Bridge with fluoxetine 10–20 mg (long half-life self-tapers) for the final 2 weeks. Warn patients to never run out of medication.",
   316→   316→    },
   317→   317→    {
   318→   318→      name: "Serotonin Syndrome",
   319→   319→      frequency: "rare",
   320→   320→      severity: "life-threatening",
   321→   321→      description:
   322→   322→        "Triad of mental status change (agitation, confusion), autonomic instability (hyperthermia, tachycardia, hypertension, diaphoresis), and neuromuscular excitation (clonus, hyperreflexia, rigidity). Onset usually within 24 hours of initiating, increasing, or combining serotonergic agents. Venlafaxine's dual mechanism does NOT increase serotonin syndrome risk per se vs SSRIs, but combinations with tramadol, triptans, MAOIs, or St John's Wort are higher-risk.",
   323→   323→      management: "Discontinue venlafaxine immediately. Supportive care — cooling, benzodiazepines for agitation. Cyproheptadine (5-HT2A antagonist) in severe cases. ICU admission for hyperthermia >41°C.",
   324→   324→      sideEffectId: "serotonin-syndrome",
   325→   325→    },
   326→   326→    {
   327→   327→      name: "SIADH / Hyponatraemia",
   328→   328→      frequency: "uncommon",
   329→   329→      severity: "severe",
   330→   330→      description:
   331→   331→        "Syndrome of inappropriate antidiuretic hormone. Risk highest in elderly, females, and during first 2 weeks. Presents as headache, nausea, confusion, seizures. Mechanism identical to SSRIs — serotonergic stimulation of vasopressin release.",
   332→   332→      management: "Check serum sodium at baseline and within 2 weeks for high-risk patients. Fluid restrict. Hypertonic saline if seizures or Na <120 mmol/L.",
   333→   333→    },
   334→   334→    {
   335→   335→      name: "Increased suicidality (under 25)",
   336→   336→      frequency: "uncommon",
   337→   337→      severity: "severe",
   338→   338→      description:
   339→   339→        "Black-box warning. Risk highest in first 1–2 months and during dose changes. Patients under 25 are at greatest risk. Venlafaxine is NOT approved in paediatric patients.",
   340→   340→      management: "Weekly contact during first month. Warn patient and family to watch for agitation, irritability, or new suicidal thoughts. Document informed consent.",
   341→   341→    },
   342→   342→    {
   343→   343→      name: "Abnormal bleeding",
   344→   344→      frequency: "uncommon",
   345→   345→      severity: "moderate",
   346→   346→      description:
   347→   347→        "Serotonin is stored in platelets and is essential for aggregation. SERT blockade depletes platelet serotonin within 2 weeks, impairing clotting. Risk multiplied when combined with NSAIDs, aspirin, or warfarin.",
   348→   348→      management: "Caution in patients with coagulopathy or on anticoagulants. Consider GI protection if combined with NSAIDs.",
   349→   349→    },
   350→   350→    {
   351→   351→      name: "Activation of mania / hypomania",
   352→   352→      frequency: "uncommon",
   353→   353→      severity: "severe",
   354→   354→      description:
   355→   355→        "In patients with undiagnosed bipolar disorder, venlafaxine can trigger a manic switch — possibly at a higher rate than SSRIs due to the noradrenergic/dopaminergic component at high doses. Screen for personal and family history of bipolar disorder before initiating.",
   356→   356→      management: "Discontinue if mania emerges. Screen for bipolar disorder before initiating any antidepressant. Use mood stabiliser first in bipolar depression.",
   357→   357→    },
   358→   358→    {
   359→   359→      name: "Seizures (rare, dose-dependent)",
   360→   360→      frequency: "rare",
   361→   361→      severity: "severe",
   362→   362→      description:
   363→   363→        "Seizure risk is dose-dependent and increases markedly in overdose. At therapeutic doses the risk is low but slightly higher than SSRIs — believed to be due to the noradrenergic and high-dose dopaminergic effects.",
   364→   364→      management: "Use cautiously in patients with epilepsy. Avoid high doses if possible. Benzodiazepines for seizure in overdose setting.",
   365→   365→    },
   366→   366→    {
   367→   367→      name: "Hepatotoxicity (rare)",
   368→   368→      frequency: "rare",
   369→   369→      severity: "severe",
   370→   370→      description:
   371→   371→        "Rare cases of severe hepatotoxicity, including hepatic failure and death, have been reported. Risk is higher than with SSRIs but still rare. Monitor for jaundice, fatigue, dark urine.",
   372→   372→      management: "Discontinue if liver injury suspected. Avoid in severe hepatic impairment.",
   373→   373→    },
   374→   374→  ],
   375→   375→
   376→   376→  /* ---- Safety / monitoring ---- */
   377→   377→  monitoring: [
   378→   378→    {
   379→   379→      parameter: "Blood pressure (SIGNATURE MONITORING)",
   380→   380→      frequency: "Baseline, then at 2 weeks, 4 weeks, at every dose change, and periodically thereafter. More frequently if dose >225 mg/day.",
   381→   381→      rationale:
   382→   382→        "Dose-dependent hypertension is the signature safety issue. At 150–300 mg/day expect ~2–5 mmHg diastolic rise; at >300 mg/day 10–15% develop clinically significant hypertension. Reduce dose if BP rises >10 mmHg diastolic; discontinue if uncontrolled. BP must be controlled before initiation.",
   383→   383→    },
   384→   384→    {
   385→   385→      parameter: "Mood & suicidality",
   386→   386→      frequency: "Weekly during first month, then every 2–4 weeks until stable.",
