     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   108→        <h1>Amphetamine Use Disorder</h1>
   109→        <p class="lede">Explore dopamine and norepinephrine dysregulation, stimulant neurobiology, methamphetamine potency, MDMA/ecstasy, binge patterns, psychosis, and recovery through immersive neuroscience education.</p>
   110→        <div class="hero-cta-group"><a href="#amphetamine-overview" class="cta-button primary">Begin Learning</a><a href="index.html#emergency" class="cta-button emergency">Emergency Help</a></div>
   111→      </div>
   112→      <div class="molecule-panel">
   113→        <img src="assets/molecules/AMPHETAMINE.png" alt="Amphetamine chemical structure" class="molecule-img" loading="lazy" decoding="async" />
   114→      </div>
   115→    </section>
   116→    <section class="neural-search-section reveal-section" id="neural-learning-search" aria-labelledby="neuralSearchTitle">
   117→      <div class="neural-search-console">
   118→        <div class="neural-search-ambient" aria-hidden="true"><span></span><span></span><span></span></div>
   119→        <div class="neural-search-header"><span class="section-eyebrow">Neural Search Console</span><h2 id="neuralSearchTitle">Find a Concept Fast</h2><p>Search dopamine, methamphetamine, MDMA, psychosis, hyperthermia, stereotypy, crash...</p></div>
   120→        <div class="neural-search-bar"><span class="neural-search-icon" aria-hidden="true"></span><input id="neuralLearningSearch" class="neural-search-input" type="search" placeholder="Search dopamine, methamphetamine, MDMA, psychosis..." autocomplete="off" aria-describedby="neuralSearchStatus"><button class="neural-search-clear" id="neuralSearchClear" type="button" aria-label="Clear neuroscience search">Clear</button></div>
   121→        <div class="neural-quick-tags" aria-label="Quick neuroscience search tags"><button type="button" data-search-tag="dopamine">Dopamine</button><button type="button" data-search-tag="methamphetamine">Methamphetamine</button><button type="button" data-search-tag="MDMA">MDMA</button><button type="button" data-search-tag="psychosis">Psychosis</button><button type="button" data-search-tag="hyperthermia">Hyperthermia</button><button type="button" data-search-tag="stereotypy">Stereotypy</button></div>
   122→        <p class="neural-search-status" id="neuralSearchStatus" aria-live="polite">Ready to scan the learning system.</p>
   123→      </div>
   124→    </section>
   125→    <section class="reveal-section" id="amphetamine-overview">
   126→      <div class="section-heading premium-heading"><span class="section-eyebrow">Educational Foundation</span><h2>Understanding Amphetamine</h2><p class="section-subtitle">Powerful CNS stimulants that increase dopamine and norepinephrine release, producing euphoria, increased energy, and strong psychological dependence.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   127→      <div class="pattern-cards-grid">
   128→        <div class="pattern-card" data-pattern="overview">
   129→          <div class="pattern-card-glow"></div><div class="pattern-card-inner">
   130→            <div class="pattern-header"><div class="pattern-number">01</div><div class="pattern-icon intoxication-icon"><svg viewBox="0 0 48 48" fill="none" xmlns="http://www.w3.org/2000/svg"><circle cx="24" cy="24" r="20" stroke="currentColor" stroke-width="2" fill="none"/><path d="M16 24 L24 20 L32 24 L24 28 Z" stroke="currentColor" stroke-width="2" fill="none"/><circle cx="24" cy="24" r="3" fill="currentColor" opacity="0.6"/></svg></div><div class="pattern-title-group"><h3>Amphetamine & Methamphetamine</h3><p class="pattern-tagline">From prescription stimulants to illicit use</p></div></div>
   131→            <div class="pattern-summary"><p>Amphetamines are powerful CNS stimulants that increase the release of dopamine and norepinephrine. Methamphetamine is more potent and has greater CNS penetration. MDMA (ecstasy) has additional serotonin-releasing properties. Binge patterns ("runs") involve continuous use over days, leading to severe depletion of neurotransmitters.</p></div>
   132→            <div class="pattern-expanded-content">
   133→              <div class="neuro-section"><div class="neuro-section-header"><span class="neuro-tag">Chemistry</span><h4>Amphetamine Variants</h4></div><div class="neuro-section-body"><ul class="neuro-list"><li><strong>Amphetamine</strong> — Increases dopamine and norepinephrine release</li><li><strong>Methamphetamine</strong> — More potent, greater CNS penetration, longer duration</li><li><strong>MDMA (Ecstasy)</strong> — Also releases serotonin; produces empathy and sensory enhancement</li><li><strong>Urinary acidification</strong> — Increases amphetamine excretion; relevant in overdose management</li></ul></div></div>
   134→              <div class="neuro-section"><div class="neuro-section-header"><span class="neuro-tag">Dependence</span><h4>Patterns of Use</h4></div><div class="neuro-section-body"><ul class="neuro-list"><li><strong>Binge patterns</strong> — "Runs" of continuous use over days without sleep</li><li><strong>Strong psychological dependence</strong> — Intense cravings and compulsive drug-seeking</li><li><strong>Rapid tolerance</strong> — Requires increasing doses for same effect</li><li><strong>Crash phase</strong> — Severe depression, exhaustion, and hypersomnia after cessation</li></ul></div></div>
   135→            </div>
   136→            <button class="pattern-expand-btn" aria-expanded="false"><span class="expand-text">Explore Neuroscience</span><svg class="expand-arrow" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M6 9l6 6 6-6"/></svg></button>
   137→          </div>
   138→        </div>
   139→      </div>
   140→    </section>
   141→    <section class="reveal-section" id="neurobiology">
   142→      <div class="section-heading premium-heading"><span class="section-eyebrow">Brain Mechanisms</span><h2>Neurobiology of Amphetamines</h2><p class="section-subtitle">How amphetamines reverse neurotransmitter transporters, causing massive release of dopamine, norepinephrine, and serotonin.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   143→      <div class="stimulant-grid">
   144→        <div class="stimulant-card da"><div class="stimulant-icon">🧬</div><h4 class="stimulant-title">Dopamine Release</h4><p class="stimulant-desc">Amphetamines enter dopamine neurons via DAT and reverse the transporter, causing massive dopamine release into the synapse. This produces intense euphoria and reinforces drug-seeking behavior.</p></div>
   145→        <div class="stimulant-card ne"><div class="stimulant-icon">⚡</div><h4 class="stimulant-title">Norepinephrine Release</h4><p class="stimulant-desc">Reverses norepinephrine transporters (NET), causing sympathetic activation — tachycardia, hypertension, sweating, hyperthermia, and increased alertness.</p></div>
   146→        <div class="stimulant-card mdma"><div class="stimulant-icon">🔮</div><h4 class="stimulant-title">MDMA / Serotonin</h4><p class="stimulant-desc">MDMA (ecstasy) also releases serotonin via SERT reversal, producing emotional warmth, empathy, and sensory enhancement. Post-use serotonin depletion causes depression.</p></div>
   147→        <div class="stimulant-card behavior"><div class="stimulant-icon">🎯</div><h4 class="stimulant-title">Stereotyped Behavior</h4><p class="stimulant-desc">Repetitive, purposeless behaviors (picking, sorting, disassembling) are characteristic of chronic amphetamine use, reflecting dopamine overstimulation in the basal ganglia.</p></div>
   148→      </div>
   149→    </section>
   150→    <section class="reveal-section" id="intoxication">
   151→      <div class="section-heading premium-heading"><span class="section-eyebrow">Acute Effects</span><h2>Acute Amphetamine Intoxication</h2><p class="section-subtitle">The immediate stimulant effects on the cardiovascular system, CNS, and behavior.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   152→      <div class="pattern-cards-grid">
   153→        <div class="pattern-card" data-pattern="intox">
   154→          <div class="pattern-card-glow"></div><div class="pattern-card-inner">
   155→            <div class="pattern-header"><div class="pattern-number">01</div><div class="pattern-icon intoxication-icon"><svg viewBox="0 0 48 48" fill="none" xmlns="http://www.w3.org/2000/svg"><circle cx="24" cy="24" r="20" stroke="currentColor" stroke-width="2" fill="none"/><path d="M16 20 L24 24 L32 20" stroke="currentColor" stroke-width="2" stroke-linecap="round"/><circle cx="18" cy="18" r="2" fill="currentColor" opacity="0.6"/><circle cx="30" cy="18" r="2" fill="currentColor" opacity="0.6"/></svg></div><div class="pattern-title-group"><h3>Clinical Features</h3><p class="pattern-tagline">Signs and symptoms of amphetamine intoxication</p></div></div>
   156→            <div class="pattern-summary"><p>Amphetamine intoxication produces intense euphoria, increased energy, decreased appetite, and sympathetic activation. Effects begin within minutes when smoked or injected. High doses can cause paranoia, hallucinations, and life-threatening hyperthermia.</p></div>
   157→            <div class="pattern-expanded-content">
   158→              <div class="neuro-section"><div class="neuro-section-header"><span class="neuro-tag">Clinical Features</span><h4>Signs & Symptoms</h4></div><div class="neuro-section-body"><div class="symptom-columns"><div class="symptom-column"><h5>Early Intoxication</h5><ul class="symptom-list"><li>Euphoria and confidence</li><li>Increased energy and alertness</li><li>Decreased appetite</li><li>Tachycardia and hypertension</li><li>Dilated pupils</li><li>Increased talkativeness</li></ul></div><div class="symptom-column"><h5>High Dose / Toxic</h5><ul class="symptom-list"><li>Paranoia and persecutory delusions</li><li>Tactile hallucinations</li><li>Stereotyped behaviors</li><li>Hyperthermia</li><li>Seizures</li><li>Cardiovascular collapse</li></ul></div></div></div></div>
   159→              <div class="neuro-section emergency-section"><div class="neuro-section-header"><span class="neuro-tag emergency-tag">Danger</span><h4>Hyperthermia & Seizures</h4></div><div class="neuro-section-body"><p class="emergency-note">Severe amphetamine intoxication can cause life-threatening hyperthermia (temperature >40°C/104°F) due to increased muscle activity and impaired heat dissipation. Seizures may occur. Both require immediate emergency care.</p></div></div>
   160→            </div>
   161→            <button class="pattern-expand-btn" aria-expanded="false"><span class="expand-text">Explore Neuroscience</span><svg class="expand-arrow" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M6 9l6 6 6-6"/></svg></button>
   162→          </div>
   163→        </div>
   164→      </div>
   165→    </section>
   166→    <section class="reveal-section" id="withdrawal">
   167→      <div class="section-heading premium-heading"><span class="section-eyebrow">Discontinuation Syndrome</span><h2>Amphetamine Withdrawal</h2><p class="section-subtitle">The crash phase and subsequent withdrawal following cessation of chronic amphetamine use.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   168→      <div class="withdrawal-phases">
   169→        <div class="withdrawal-phase crash"><span class="phase-label">Phase 1</span><h4 class="phase-title">Crash Phase</h4><p class="phase-desc">Immediate aftermath of cessation, lasting hours to days. Characterized by severe depression and exhaustion as dopamine and norepinephrine stores are depleted.</p><ul class="phase-symptoms"><li>Severe depression</li><li>Fatigue and exhaustion</li><li>Intense craving</li><li>Hypersomnia</li><li>Increased appetite</li></ul></div>
   170→        <div class="withdrawal-phase withdrawal"><span class="phase-label">Phase 2</span><h4 class="phase-title">Withdrawal Phase</h4><p class="phase-desc">Lasts weeks to months. Characterized by anhedonia, depression, and continued craving as the brain's reward system recalibrates.</p><ul class="phase-symptoms"><li>Depression and dysphoria</li><li>Anhedonia</li><li>Persistent craving</li><li>Poor concentration</li><li>Anxiety and irritability</li></ul></div>
   171→        <div class="withdrawal-phase extinction"><span class="phase-label">Phase 3</span><h4 class="phase-title">Extinction Phase</h4><p class="phase-desc">Protracted period of vulnerability. Craving may be triggered by environmental cues, leading to high relapse risk.</p><ul class="phase-symptoms"><li>Episodic craving</li><li>Cue-triggered urges</li><li>Relapse vulnerability</li><li>Gradual recovery</li></ul></div>
   172→      </div>
   173→    </section>
   174→    <section class="reveal-section" id="complications">
   175→      <div class="section-heading premium-heading"><span class="section-eyebrow">Medical & Psychiatric Impact</span><h2>Amphetamine Complications</h2><p class="section-subtitle">Severe medical and psychiatric complications of chronic amphetamine use.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   176→      <div class="cocaine-complications-grid">
   177→        <div class="cocaine-complication-card danger"><div class="coc-complication-icon cardiac">❤️</div><h4 class="coc-complication-title">Cardiovascular Complications</h4><p class="coc-complication-desc">Life-threatening cardiac and vascular effects.</p><ul class="coc-complication-list"><li>Hypertensive crisis</li><li>Arrhythmias</li><li>Myocardial infarction</li><li>Cardiomyopathy</li><li>Stroke</li></ul></div>
   178→        <div class="cocaine-complication-card"><div class="coc-complication-icon neuro">🧠</div><h4 class="coc-complication-title">Neurological Complications</h4><p class="coc-complication-desc">CNS effects of chronic stimulant use.</p><ul class="coc-complication-list"><li>Amphetamine psychosis</li><li>Seizures</li><li>Cognitive impairment</li><li>Memory deficits</li><li>Movement disorders</li></ul></div>
   179→        <div class="cocaine-complication-card"><div class="coc-complication-icon physical">🫁</div><h4 class="coc-complication-title">Physical Complications</h4><p class="coc-complication-desc">Systemic effects of chronic amphetamine use.</p><ul class="coc-complication-list"><li>Severe weight loss</li><li>Dental decay ("meth mouth")</li><li>Skin picking lesions</li><li>Hyperthermia</li><li>Renal failure</li></ul></div>
   180→      </div>
   181→    </section>
   182→    <section class="reveal-section" id="treatment">
   183→      <div class="section-heading premium-heading"><span class="section-eyebrow">Clinical Management</span><h2>Treatment & Recovery</h2><p class="section-subtitle">Management of amphetamine intoxication, withdrawal, and long-term recovery.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   184→      <div class="pattern-cards-grid" style="margin-bottom: 24px;">
   185→        <div class="pattern-card" data-pattern="medications">
   186→          <div class="pattern-card-glow"></div><div class="pattern-card-inner">
   187→            <div class="pattern-header"><div class="pattern-number">01</div><div class="pattern-icon intoxication-icon"><svg viewBox="0 0 48 48" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M24 8 L24 40" stroke="currentColor" stroke-width="2" stroke-linecap="round"/><path d="M14 18 L24 8 L34 18" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/><circle cx="24" cy="32" r="4" stroke="currentColor" stroke-width="2" fill="none"/></svg></div><div class="pattern-title-group"><h3>Acute Management</h3><p class="pattern-tagline">Emergency and withdrawal treatment</p></div></div>
   188→            <div class="pattern-summary"><p>Amphetamine overdose is managed with supportive care, benzodiazepines for agitation, and active cooling for hyperthermia. Urine acidification increases amphetamine excretion. Antipsychotics may be needed for amphetamine psychosis.</p></div>
   189→            <div class="pattern-expanded-content">
   190→              <div class="neuro-section"><div class="neuro-section-header"><span class="neuro-tag">Treatment</span><h4>Management Strategies</h4></div><div class="neuro-section-body"><ul class="neuro-list"><li><strong>Acidification of urine</strong> — Ammonium chloride or ascorbic acid increases amphetamine excretion</li><li><strong>Antipsychotics</strong> — For amphetamine psychosis with paranoia and hallucinations</li><li><strong>Benzodiazepines</strong> — For agitation, seizures, and hyperthermia</li><li><strong>Active cooling</strong> — For life-threatening hyperthermia</li><li><strong>Supportive care</strong> — IV fluids, cardiac monitoring, seizure precautions</li></ul></div></div>
   191→            </div>
   192→            <button class="pattern-expand-btn" aria-expanded="false"><span class="expand-text">Explore Treatment</span><svg class="expand-arrow" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M6 9l6 6 6-6"/></svg></button>
   193→          </div>
   194→        </div>
   195→      </div>
   196→      <div class="recovery-grid">
   197→        <div class="recovery-card"><div class="recovery-icon">🛡️</div><h4 class="recovery-title">Relapse Prevention</h4><p class="recovery-desc">Identifying triggers, developing coping strategies, and creating emergency plans for managing intense cravings and high-risk situations.</p></div>
   198→        <div class="recovery-card"><div class="recovery-icon">💬</div><h4 class="recovery-title">Psychotherapy</h4><p class="recovery-desc">CBT for coping skills, contingency management for reinforcement, and addressing co-occurring psychiatric conditions.</p></div>
   199→        <div class="recovery-card"><div class="recovery-icon">🧠</div><h4 class="recovery-title">Neuroplasticity Recovery</h4><p class="recovery-desc">The brain's dopamine system gradually recovers with sustained abstinence. Cognitive function improves and natural rewards become pleasurable again.</p></div>
   200→        <div class="recovery-card"><div class="recovery-icon">🤝</div><h4 class="recovery-title">Support Groups</h4><p class="recovery-desc">12-step programs like Narcotics Anonymous and Crystal Meth Anonymous provide peer support and structure for long-term recovery.</p></div>
   201→      </div>
   202→    </section>
   203→    <section class="reveal-section" id="emergency-help">
   204→      <div class="section-heading premium-heading"><span class="section-eyebrow">Critical Care</span><h2>Emergency Quick Help</h2><p class="section-subtitle">When amphetamine use leads to life-threatening complications requiring immediate intervention.</p><div class="neural-divider"><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div><div class="neural-line"></div><div class="neural-dot"></div></div></div>
   205→      <div class="amphetamine-emergency-panel">
   206→        <div class="emergency-panel-title"><div class="emergency-pulse"></div><h3>Seek Immediate Medical Help</h3></div>
   207→        <p>Amphetamine overdose can cause seizures, stroke, heart attack, and life-threatening hyperthermia. If you or someone else experiences these warning signs, call for emergency help immediately.</p>
