     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Escitalopram — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline template exactly so every section of
     7→     7→ * /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Sources consulted:
    75→    75→  /* ---- Mechanism visual flow ---- */
    76→    76→  mechanismFlow: {
    77→    77→    nodes: [
    78→    78→      { id: "presynaptic", label: "Presynaptic neuron", sublabel: "Raphe nuclei — synthesises serotonin", variant: "input" },
    79→    79→      { id: "serotonin", label: "Serotonin (5-HT)", sublabel: "Released into synaptic cleft", variant: "process" },
    80→    80→      { id: "sert", label: "SERT transporter", sublabel: "Normally reuptakes serotonin", variant: "target" },
    81→    81→      { id: "escitalopram", label: "Escitalopram (S-enantiomer)", sublabel: "Highly selective SERT blockade", variant: "inhibit" },
    82→    82→      { id: "cleft", label: "↑ Synaptic 5-HT", sublabel: "More serotonin available", variant: "output" },
    83→    83→      { id: "autoreceptor", label: "5-HT1A autoreceptor", sublabel: "Initially brakes firing", variant: "process" },
    84→    84→      { id: "desensitised", label: "Autoreceptors desensitise", sublabel: "Days 7–14 — brake removed", variant: "output" },
    85→    85→      { id: "pfc", label: "Prefrontal cortex", sublabel: "Mood regulation improves", variant: "output" },
    86→    86→      { id: "bdnf", label: "↑ BDNF + neurogenesis", sublabel: "Weeks 2–6 — full effect", variant: "output" },
    87→    87→    ],
    88→    88→    edges: [
    89→    89→      { from: "presynaptic", to: "serotonin", label: "releases" },
    90→    90→      { from: "serotonin", to: "sert", label: "reuptake" },
    91→    91→      { from: "escitalopram", to: "sert", type: "inhibit", label: "blocks (highly selective)" },
    92→    92→      { from: "serotonin", to: "cleft", label: "accumulates" },
    93→    93→      { from: "cleft", to: "autoreceptor", label: "detects" },
    94→    94→      { from: "autoreceptor", to: "desensitised", label: "over 7–14 days" },
    95→    95→      { from: "desensitised", to: "pfc", label: "increased throughput" },
    96→    96→      { from: "pfc", to: "bdnf", label: "weeks 2–6" },
    97→    97→    ],
    98→    98→    caption:
    99→    99→      "Escitalopram is the S-enantiomer of citalopram. By isolating the active enantiomer, the therapeutic SERT blockade is delivered without the off-target R-enantiomer (which contributes to hERG / QTc liability). The 2–6 week delay between acute pharmacology and clinical effect is shared with all SSRIs.",
   100→   100→  },
   101→   101→
   102→   102→  /* ---- Neuroscience mapping ---- */
   103→   103→  neurotransmitters: ["Serotonin (5-HT)"],
   104→   104→  receptors: ["SERT (serotonin transporter — high-affinity, high-selectivity blockade)", "5-HT1A (autoreceptor, desensitises)", "5-HT2C", "5-HT7", "Allosteric SERT binding site"],
   105→   105→  brainRegionIds: ["raphe-nuclei", "prefrontal-cortex", "amygdala", "hippocampus"],
   106→   106→  pathwayIds: [], // SSRIs act on the diffuse serotonergic projection system, not the 4 named dopamine pathways
   107→   107→
   108→   108→  /* ---- Clinical ---- */
   109→   109→  indications: [
   110→   110→    {
   111→   111→      name: "Major Depressive Disorder (MDD)",
   112→   112→      status: "fda-approved",
   113→   113→      description: "First-line treatment in adults. Also FDA-approved for adolescents aged 12–17 years — one of only two SSRIs approved for paediatric depression (the other being fluoxetine).",
   114→   114→      ageGroup: "Adults & ≥12 years",
   115→   115→    },
   116→   116→    {
   117→   117→      name: "Generalised Anxiety Disorder (GAD)",
   118→   118→      status: "fda-approved",
   119→   119→      description: "First-line pharmacotherapy in adults. Onset of anxiolytic benefit typically by 4 weeks; full effect at 8–12 weeks.",
   120→   120→      ageGroup: "Adults",
   121→   121→    },
   122→   122→    {
   123→   123→      name: "Panic Disorder",
   124→   124→      status: "off-label",
   125→   125→      description: "Widely used off-label; efficacy comparable to other SSRIs. Onset of benefit typically at 4 weeks; full effect at 8–12 weeks.",
   126→   126→    },
   127→   127→    {
   128→   128→      name: "Social Anxiety Disorder (Social Phobia)",
   129→   129→      status: "off-label",
   130→   130→      description: "Off-label use supported by RCT evidence. Onset slower than for depression — 8–12 weeks for full response.",
   131→   131→    },
   132→   132→    {
   133→   133→      name: "Obsessive-Compulsive Disorder (OCD)",
   134→   134→      status: "off-label",
   135→   135→      description: "Off-label (sertraline, fluoxetine, fluvoxamine, and paroxetine carry the FDA OCD approvals). Often requires higher doses (up to 20 mg/day, the maximum recommended dose).",
   136→   136→    },
   137→   137→    {
   138→   138→      name: "Post-Traumatic Stress Disorder (PTSD)",
   139→   139→      status: "off-label",
   140→   140→      description: "Off-label use; sertraline is the only SSRI FDA-approved for PTSD. Reasonable alternative when sertraline is not tolerated or interactions are a concern.",
   141→   141→    },
   142→   142→    {
   143→   143→      name: "Premenstrual Dysphoric Disorder (PMDD)",
   144→   144→      status: "off-label",
   145→   145→      description: "Off-label; sertraline and fluoxetine carry the FDA PMDD approval. Continuous or luteal-phase-only intermittent dosing may be used.",
   146→   146→    },
   147→   147→  ],
   148→   148→
   149→   149→  contraindications: [
   150→   150→    {
   151→   151→      name: "MAOI coadministration",
   152→   152→      severity: "absolute",
   153→   153→      rationale:
   154→   154→        "Combining with MAOIs (including phenelzine, tranylcypromine, selegiline >10 mg/day, linezolid, methylene blue) causes potentially fatal serotonin syndrome. At least 14 days must elapse between discontinuation of an MAOI and initiation of escitalopram.",
   155→   155→    },
   156→   156→    {
   157→   157→      name: "Pimozide",
   158→   158→      severity: "absolute",
   159→   159→      rationale:
   160→   160→        "Contraindicated due to QTc prolongation and risk of torsades de pointes — additive with escitalopram's own dose-dependent QTc effect.",
   161→   161→    },
   162→   162→    {
   163→   163→      name: "Congenital long-QT syndrome / concurrent QTc-prolonging drugs",
   164→   164→      severity: "absolute",
   165→   165→      rationale:
   166→   166→        "Escitalopram dose-dependently prolongs the QTc interval. Avoid in patients with congenital long-QT syndrome, and avoid co-prescription with other QTc-prolonging agents (class IA/III antiarrhythmics, certain antipsychotics, macrolides, fluoroquinolones, methadone) when possible.",
   167→   167→    },
   168→   168→    {
   169→   169→      name: "Known hypersensitivity to escitalopram or citalopram",
   170→   170→      severity: "absolute",
   171→   171→      rationale: "Anaphylaxis and angioedema have been reported. Cross-reactivity with the racemic parent (citalopram) should be assumed.",
   172→   172→    },
   173→   173→    {
   174→   174→      name: "CYP2C19 poor metabolisers / coadministration with strong CYP2C19 inhibitors (e.g. omeprazole) — at doses >10 mg/day",
   175→   175→      severity: "relative",
   176→   176→      rationale:
   177→   177→        "CYP2C19 poor metabolism or inhibition raises escitalopram plasma levels ~2-fold, amplifying QTc risk. The FDA maximum dose in these patients is 10 mg/day.",
   178→   178→    },
   179→   179→  ],
   180→   180→
   181→   181→  blackBoxWarnings: [
   182→   182→    {
   183→   183→      title: "Suicidal Thoughts and Behaviours — Children, Adolescents, and Young Adults",
   184→   184→      text:
   185→   185→        "Antidepressants increased the risk of suicidal thinking and behaviour (suicidality) in short-term studies in children, adolescents, and young adults with Major Depressive Disorder (MDD) and other psychiatric disorders. Anyone considering the use of escitalopram in a child, adolescent, or young adult must balance this risk with the clinical need. Patients of all ages should be monitored closely for clinical worsening, suicidality, or unusual changes in behaviour — especially during the first 1–2 months of therapy and during dose changes. Escitalopram is one of only two SSRIs FDA-approved for paediatric (≥12 yrs) depression; the boxed warning still applies.",
   186→   186→    },
   187→   187→  ],
   188→   188→
   189→   189→  /* ---- Side effects ---- */
   190→   190→  commonSideEffects: [
   191→   191→    {
   192→   192→      name: "Nausea & GI upset",
   193→   193→      frequency: "very-common",
   194→   194→      severity: "mild",
   195→   195→      description: "Dose-dependent, typically resolves after 1–2 weeks. Taking with food reduces severity. Among the most common reasons for early discontinuation.",
   196→   196→      management: "Take with food. Consider temporary dose reduction or slower titration.",
   197→   197→    },
   198→   198→    {
   199→   199→      name: "Sexual dysfunction",
   200→   200→      frequency: "very-common",
   201→   201→      severity: "moderate",
   202→   202→      description: "Decreased libido, delayed orgasm/anorgasmia, erectile dysfunction. Often unreported. Less than paroxetine but still substantial. May persist in a subset of patients after discontinuation (PSSD).",
   203→   203→      management: "Dose reduction if possible. Add bupropion XL 150 mg/day. Consider switch to bupropion or mirtazapine. Sildenafil for erectile component.",
   204→   204→      sideEffectId: "sexual-dysfunction",
   205→   205→    },
   206→   206→    {
   207→   207→      name: "Headache",
   208→   208→      frequency: "common",
   209→   209→      severity: "mild",
   210→   210→      description: "Usually transient in the first 1–2 weeks. Differentiate from serotonin syndrome (which includes hyperreflexia and clonus).",
   211→   211→      management: "Paracetamol is safe. Avoid NSAIDs if possible (bleeding risk).",
   212→   212→    },
   213→   213→    {
   214→   214→      name: "Insomnia or somnolence",
   215→   215→      frequency: "common",
   216→   216→      severity: "mild",
   217→   217→      description: "Either can occur; escitalopram is generally neutral — less activating than fluoxetine, less sedating than paroxetine. Can be taken morning or night depending on individual response.",
   218→   218→      management: "If activating → take in morning. If sedating → take at night.",
   219→   219→    },
   220→   220→    {
   221→   221→      name: "Dry mouth",
   222→   222→      frequency: "common",
   223→   223→      severity: "mild",
   224→   224→      description: "Less pronounced than with paroxetine (which has mild anticholinergic activity). Sip water, sugar-free gum.",
   225→   225→    },
   226→   226→    {
   227→   227→      name: "Dizziness",
   228→   228→      frequency: "common",
   229→   229→      severity: "mild",
   230→   230→      description: "Usually mild and transient. If persistent or severe, evaluate for hyponatraemia (especially in the elderly) or QTc effects.",
   231→   231→    },
   232→   232→    {
   233→   233→      name: "Diarrhoea",
   234→   234→      frequency: "common",
   235→   235→      severity: "mild",
   236→   236→      description: "Serotonin acts on 5-HT3 receptors in the gut. Usually transient over 1–2 weeks.",
   237→   237→    },
   238→   238→    {
   239→   239→      name: "Sweating",
   240→   240→      frequency: "common",
   241→   241→      severity: "mild",
   242→   242→      description: "Particularly nocturnal. Mechanism likely serotonergic effect on hypothalamic thermoregulation. Distressing but benign.",
   243→   243→    },
   244→   244→    {
   245→   245→      name: "Fatigue",
   246→   246→      frequency: "common",
   247→   247→      severity: "mild",
   248→   248→      description: "Mild and usually transient. Less than with paroxetine. Often improves after 2–3 weeks.",
   249→   249→    },
   250→   250→  ],
   251→   251→
   252→   252→  seriousSideEffects: [
   253→   253→    {
   254→   254→      name: "QTc Prolongation & Torsades de Pointes",
   255→   255→      frequency: "rare",
   256→   256→      severity: "life-threatening",
   257→   257→      description:
   258→   258→        "Dose-dependent QTc prolongation — the signature safety concern shared with racemic citalopram. The FDA issued a Drug Safety Communication (2011/2012) restricting citalopram and escitalopram maximum doses because of torsades de pointes and QTc prolongation. Risk is highest in elderly, females, hypokalaemia, hypomagnesaemia, bradycardia, congestive heart failure, congenital long-QT syndrome, hepatic impairment, CYP2C19 poor metabolisers, and concurrent QTc-prolonging drugs.",
   259→   259→      management:
   260→   260→        "Maximum dose 20 mg/day in adults; 10 mg/day in patients >60 years, hepatic impairment, CYP2C19 poor metabolisers, or concurrent CYP2C19 inhibitors. Baseline ECG in patients with risk factors; repeat after dose titration. Correct hypokalaemia / hypomagnesaemia. Avoid concurrent QTc-prolonging drugs.",
   261→   261→    },
   262→   262→    {
   263→   263→      name: "Serotonin Syndrome",
   264→   264→      frequency: "rare",
   265→   265→      severity: "life-threatening",
   266→   266→      description:
   267→   267→        "Triad of mental status change (agitation, confusion), autonomic instability (hyperthermia, tachycardia, hypertension, diaphoresis), and neuromuscular excitation (clonus, hyperreflexia, rigidity). Onset usually within 24 hours of initiating, increasing, or combining serotonergic agents.",
   268→   268→      management:
   269→   269→        "Discontinue escitalopram immediately. Supportive care — cooling, benzodiazepines for agitation. Cyproheptadine (5-HT2A antagonist) in severe cases. ICU admission for hyperthermia >41°C.",
   270→   270→      sideEffectId: "serotonin-syndrome",
   271→   271→    },
   272→   272→    {
   273→   273→      name: "SIADH / Hyponatraemia",
   274→   274→      frequency: "uncommon",
   275→   275→      severity: "severe",
   276→   276→      description:
   277→   277→        "Syndrome of inappropriate antidiuretic hormone. Risk highest in elderly, females, and during first 2 weeks. Presents as headache, nausea, confusion, seizures.",
   278→   278→      management:
   279→   279→        "Check serum sodium at baseline and within 2 weeks for high-risk patients. Fluid restrict. Hypertonic saline if seizures or Na <120 mmol/L.",
   280→   280→    },
   281→   281→    {
   282→   282→      name: "Increased suicidality (under 25)",
   283→   283→      frequency: "uncommon",
   284→   284→      severity: "severe",
   285→   285→      description:
   286→   286→        "Black-box warning. Risk highest in first 1–2 months and during dose changes. Patients under 25 are at greatest risk.",
   287→   287→      management:
   288→   288→        "Weekly contact during first month. Warn patient and family to watch for agitation, irritability, or new suicidal thoughts. Document informed consent.",
   289→   289→    },
   290→   290→    {
   291→   291→      name: "Abnormal bleeding",
   292→   292→      frequency: "uncommon",
   293→   293→      severity: "moderate",
   294→   294→      description:
   295→   295→        "Serotonin is stored in platelets and is essential for aggregation. SSRIs deplete platelet serotonin within 2 weeks, impairing clotting. Risk multiplied when combined with NSAIDs, aspirin, or warfarin.",
   296→   296→      management:
   297→   297→        "Caution in patients with coagulopathy or on anticoagulants. Consider GI protection if combined with NSAIDs.",
   298→   298→    },
   299→   299→    {
   300→   300→      name: "Activation of mania / hypomania",
   301→   301→      frequency: "uncommon",
   302→   302→      severity: "severe",
   303→   303→      description:
   304→   304→        "In patients with undiagnosed bipolar disorder, SSRIs can trigger a manic episode. Screen for personal and family history of bipolar disorder before initiating.",
   305→   305→      management:
   306→   306→        "Discontinue if mania emerges. Screen for bipolar disorder before initiating any antidepressant. Use a mood stabiliser first in bipolar depression.",
   307→   307→    },
   308→   308→    {
   309→   309→      name: "Seizures",
   310→   310→      frequency: "rare",
   311→   311→      severity: "severe",
   312→   312→      description:
   313→   313→        "Seizure risk is dose-dependent. Very rare at therapeutic doses; overdose significantly increases risk.",
   314→   314→      management: "Use cautiously in patients with epilepsy. Benzodiazepines for seizure in overdose setting.",
   315→   315→    },
   316→   316→    {
   317→   317→      name: "Discontinuation syndrome",
   318→   318→      frequency: "common",
   319→   319→      severity: "moderate",
   320→   320→      description:
   321→   321→        "Occurs if stopped abruptly after ≥4 weeks of use. Symptoms: dizziness, 'brain zaps' (paresthesia), nausea, headache, irritability, insomnia. Severity intermediate — milder than paroxetine (shortest half-life), comparable to sertraline, more noticeable than fluoxetine (longest half-life).",
   322→   322→      management:
   323→   323→        "Taper over at least 4 weeks. If symptoms emerge, return to previous dose and taper more slowly. Fluoxetine self-taper (long half-life) can be substituted for shorter half-life SSRIs near end of taper.",
   324→   324→    },
   325→   325→  ],
   326→   326→
   327→   327→  /* ---- Safety / monitoring ---- */
   328→   328→  monitoring: [
   329→   329→    {
   330→   330→      parameter: "Mood & suicidality",
   331→   331→      frequency: "Weekly during first month, then every 2–4 weeks until stable.",
   332→   332→      rationale:
   333→   333→        "Black-box warning for suicidality in patients <25. Monitor for clinical worsening, agitation, irritability, or new suicidal thoughts — especially during dose changes.",
   334→   334→    },
   335→   335→    {
   336→   336→      parameter: "ECG (QTc)",
   337→   337→      frequency: "Baseline in patients with risk factors (age >60, cardiac disease, electrolyte abnormalities, congenital long-QT, concurrent QTc-prolonging drugs, CYP2C19 PMs); repeat after dose titration above 10 mg/day.",
   338→   338→      rationale:
   339→   339→        "Dose-dependent QTc prolongation is the signature safety concern of escitalopram/citalopram. Detect early and reduce dose or discontinue if QTc >450 ms (men) / >470 ms (women) or increase >30 ms from baseline.",
   340→   340→    },
   341→   341→    {
   342→   342→      parameter: "Serum sodium",
   343→   343→      frequency: "Baseline in elderly; recheck within 2 weeks if symptomatic.",
   344→   344→      rationale: "SSRIs cause SIADH in ~0.5–1% of patients. Highest risk in elderly females.",
   345→   345→    },
   346→   346→    {
   347→   347→      parameter: "Electrolytes (K⁺, Mg²⁺)",
   348→   348→      frequency: "Baseline and periodically in patients at QTc risk.",
   349→   349→      rationale: "Hypokalaemia and hypomagnesaemia amplify QTc prolongation and torsades risk. Correct before and during therapy.",
   350→   350→    },
   351→   351→    {
   352→   352→      parameter: "Weight & BMI",
   353→   353→      frequency: "Baseline, 3 months, then every 6 months.",
   354→   354→      rationale: "Mild weight gain may occur long-term — less than paroxetine, less than mirtazapine or TCAs.",
   355→   355→    },
   356→   356→    {
   357→   357→      parameter: "Response assessment (PHQ-9 / GAD-7)",
   358→   358→      frequency: "Baseline, week 2, week 4, week 8, then every 3 months.",
   359→   359→      rationale: "Quantifies response. ≥50% reduction in PHQ-9 = response. PHQ-9 <5 = remission.",
   360→   360→    },
   361→   361→    {
   362→   362→      parameter: "LFTs",
   363→   363→      frequency: "Baseline; only if clinically indicated.",
   364→   364→      rationale: "Hepatotoxicity is rare but reported. Monitor for jaundice, fatigue, dark urine.",
   365→   365→    },
   366→   366→  ],
   367→   367→
   368→   368→  interactions: [
   369→   369→    {
   370→   370→      drug: "MAOIs (phenelzine, tranylcypromine, selegiline, linezolid, methylene blue)",
   371→   371→      severity: "contraindicated",
   372→   372→      mechanism: "MAOIs inhibit serotonin breakdown. Combining with SERT blockade causes massive serotonergic excess → serotonin syndrome.",
   373→   373→      action: "Absolute contraindication. Wait 14 days after stopping MAOI before starting escitalopram; wait at least 7 days (FDA recommends 14) after stopping escitalopram before starting an MAOI.",
   374→   374→    },
   375→   375→    {
   376→   376→      drug: "Pimozide",
   377→   377→      severity: "contraindicated",
   378→   378→      mechanism: "Additive QTc prolongation → torsades de pointes.",
   379→   379→      action: "Never combine.",
   380→   380→    },
   381→   381→    {
   382→   382→      drug: "Other QTc-prolonging drugs (class IA/III antiarrhythmics, certain antipsychotics — ziprasidone, haloperidol IV, thioridazine; macrolides — erythromycin, clarithromycin; fluoroquinolones — moxifloxacin; methadone; ondansetron IV)",
   383→   383→      severity: "major",
   384→   384→      mechanism: "Additive QTc prolongation → torsades de pointes. Escitalopram itself dose-dependently prolongs QTc.",
   385→   385→      action: "Avoid combination when possible. If unavoidable, perform baseline and follow-up ECG, keep escitalopram dose ≤10 mg/day, and correct electrolytes.",
   386→   386→    },
   387→   387→    {
   388→   388→      drug: "Tramadol",
   389→   389→      severity: "major",
   390→   390→      mechanism: "Tramadol is a weak serotonin–norepinephrine reuptake inhibitor and inhibits serotonin reuptake. Combined with SSRIs, raises serotonin syndrome risk. Also lowers seizure threshold.",
   391→   391→      action: "Avoid if possible. If unavoidable, use lowest tramadol dose, monitor for serotonin syndrome.",
   392→   392→    },
   393→   393→    {
   394→   394→      drug: "Triptans (sumatriptan, rizatriptan)",
   395→   395→      severity: "major",
   396→   396→      mechanism: "Triptans are 5-HT1B/1D agonists — additive serotonergic effect.",
   397→   397→      action: "Use cautiously. Monitor for serotonin syndrome, especially in first month of SSRI therapy.",
   398→   398→    },
   399→   399→    {
   400→   400→      drug: "NSAIDs & aspirin",
   401→   401→      severity: "moderate",
   402→   402→      mechanism: "SSRIs deplete platelet serotonin → impaired aggregation. NSAIDs cause GI mucosal damage. Combined → ~6× increased risk of upper GI bleeding.",
   403→   403→      action: "Co-prescribe gastroprotection (PPI) in elderly or those with prior GI bleed. Consider paracetamol instead.",
   404→   404→    },
   405→   405→    {
   406→   406→      drug: "Warfarin / DOACs",
   407→   407→      severity: "moderate",
   408→   408→      mechanism: "Additive bleeding risk (platelet effect + anticoagulation).",
   409→   409→      action: "Monitor INR closely during escitalopram initiation/discontinuation if on warfarin. No specific INR monitoring needed for DOACs but counsel patient about bleeding signs.",
   410→   410→    },
   411→   411→    {
   412→   412→      drug: "St John's Wort",
   413→   413→      severity: "major",
   414→   414→      mechanism: "Herbal SSRI. Additive serotonergic effect.",
   415→   415→      action: "Avoid combination — serotonin syndrome risk.",
   416→   416→    },
   417→   417→    {
   418→   418→      drug: "CYP2C19 inhibitors (omeprazole, esomeprazole, fluconazole, fluvoxamine, ticlopidine, clopidogrel)",
   419→   419→      severity: "moderate",
   420→   420→      mechanism: "CYP2C19 is the primary metabolic pathway for escitalopram. Inhibition raises escitalopram plasma levels ~2-fold, amplifying QTc risk.",
   421→   421→      action: "Reduce escitalopram maximum dose to 10 mg/day when co-prescribed with a strong CYP2C19 inhibitor. Consider switching PPI to pantoprazole (minimal CYP2C19 inhibition).",
   422→   422→    },
   423→   423→    {
   424→   424→      drug: "CYP2C19 substrates (e.g. clopidogrel — prodrug activation; diazepam; some TCAs)",
   425→   425→      severity: "minor",
   426→   426→      mechanism: "Escitalopram is a mild CYP2C19 inhibitor in vitro but clinically significant interactions are uncommon at therapeutic doses — among the lowest of any SSRI.",
   427→   427→      action: "Monitor for therapeutic failure of clopidogrel (antiplatelet effect) if combined chronically. Generally low risk.",
   428→   428→    },
   429→   429→  ],
   430→   430→
   431→   431→  pregnancy: {
   432→   432→    legacyCategory: "C (former FDA category)",
   433→   433→    summary:
   434→   434→      "Escitalopram is generally considered safe in pregnancy when pharmacotherapy is necessary — second only to sertraline as the SSRI of choice. Overall, the absolute risk of major congenital malformations is small. Some studies have suggested a small absolute increase in cardiac septal defects with first-trimester exposure, but the data are inconsistent and confounded. Third-trimester use is associated with neonatal adaptation syndrome (jitteriness, respiratory distress, poor feeding) in ~30% of exposed neonates — usually self-limited. Persistent pulmonary hypertension of the newborn (PPHN) has been reported with SSRI exposure after 20 weeks (absolute risk ~1 in 300). Untreated maternal depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality) — the decision to treat must weigh these against medication risks.",
   435→   435→    lactation:
   436→   436→      "Escitalopram is excreted into breast milk in small amounts (milk/plasma ratio ~2.7; relative infant dose ~3–5%). Infant serum levels are usually low but detectable. Sertraline is preferred when initiating SSRI therapy in a breastfeeding mother because of its lower milk transfer. For mothers already stabilised on escitalopram prior to delivery, continuation of breastfeeding is generally acceptable if the infant is monitored for irritability, feeding issues, or sedation.",
   437→   437→  },
   438→   438→
   439→   439→  renalAdjustment:
